"id","identifier","googlePlaceId","lat","lng","name","country","city","province","streetAndNumber","zip","businessId","addressExtra"
470700,"00002","ChIJWxDcO-jNHg0Rg_Bqgjble5A",38.74136602,-9.23283697,"Continente Amadora","PT","Amadora","Lisboa","Estrada Cabos d'Ávila 249/1","2724-510",209756,"Estrada Nacional, Venteira"
470701,"00266","ChIJkedLWFLgGA0RfML8EXiSu-k",39.02172523,-8.79553572,"Continente Modelo Salvaterra de Magos","PT","Salvaterra de Magos","Santarém","N118","2120-066",209756,"Km 46"
470702,"00296","ChIJU_uFgG1BGQ0RYfpl-0w55fI",38.5835263,-8.89179549,"Continente Modelo Palmela","PT","Palmela","Setúbal","Avenida Alberto Valente","2950-313",209756,"Estrada Nacional 252, Volta da Pedra"
470703,"01943","ChIJc3JvbpyRJA0RuK1tN-hRGlA",41.21045982,-8.26942552,"Continente Modelo Penafiel","PT","Milhundos","Porto","Rua da Capela de Chãos","4560-232",209756,"Lugar de Chãos de Cima"
470704,"00230","ChIJSbrD18r6PA0RPiOPgydw8kI",40.54583363,-7.26473053,"Continente Modelo Guarda","PT","Guarda","Guarda","R. do Ferrinho","6300-566",209756,"Freguesia S. Vicente"
470705,"00463","ChIJUyzAKMrOHg0R0gVZYw8IuCA",38.70600174,-9.30155646,"Continente Oeiras","PT","Oeiras","Lisboa","Avenida António Bernardo Cabral de Macedo","2770-219",209756,"Oeiras Parque"
470706,"00013","ChIJWakM107OGg0RUqNJNEmPOXM",37.12745107,-8.28039025,"Continente Guia","PT","Guia","Faro","N125","8200-417",209756,"Lanka Parque Comercial e Industrial do Algarve, Lote R, Fração 3"
470707,"00843","ChIJvyX2nnBZYAwRnuKSRowk-Jc",32.69371204,-17.04615256,"Continente Modelo Ribeira Brava","PT","Funchal","Madeira","Sitio da Meia Légua","9350-131",209756,"Ribeira Brava"
470708,"00251","ChIJo43wv8xSBQ0RakMr2jZFaro",37.03093476,-7.93020273,"Continente Modelo Faro","PT","Faro","Faro","R. Prof. Antonio Pinheiro e Rosa 5","8005-334",209756,"Freguesia da Sé"
470709,"00229","ChIJ28sMZUYcFw0R1r6NQVOMzOM",38.8781507,-7.14904225,"Continente Modelo Elvas","PT","Elvas","Portalegre","Estr. do Caia","7350-229",209756,"Lugar do Paraíso, Avenida do dia de Portugal, dia 10 Junho 2013"
470710,"02081","ChIJm5uyvrphYAwRND58PTik-Nk",32.67512951,-16.85250014,"Continente Modelo Camacha Shopping","PT","Funchal","Madeira","Rua Maria Ascensão","9135-060",209756,"Camacha, Sítio da Nogueira"
492116,"01905","ChIJW9jE-atlJA0RPPr9VJkORLk",41.16321537,-8.62098136,"Continente Bom Dia Serpa Pinto","PT","Porto","Porto","Rua de Serpa Pinto 269-271","4050-586",209756,"nºs"
493426,"03864","ChIJyY_6DPb6JA0RIj9h7vPHKkw",41.48251412,-8.35118438,"Continente Bom Dia Caldas das Taipas","PT","Caldelas","Braga","Rua Rio Ave","4805-699",209756,NA
495042,"03331","ChIJae8Fl7_-JA0Rs1k8wzvnk5E",41.550324,-8.417196,"Continente Bom Dia Braga Oficina São José","PT","Braga","Braga","Rua 25 de Abril 10","4710-913",209756,"90"
498794,"02401","ChIJS3u6j9JkJA0R2NGNRiYDagE",38.73965424,-9.14974439,"Continente Bom dia Barbosa Du Bocage","PT","Lisboa","Lisboa","Avenida Barbosa Du Bocage 117","1050-031",209756,NA
502562,"04696","ChIJ35W9Ame_EA0RW2VTuGGlgfY",38.14058045,-7.44603838,"Continente Bom Dia Moura","PT","Moura","Beja","Rua Engenheiro Armando Almeida Manso","7860-004",209756,NA
504142,"00324","ChIJOVs_pW9lJA0R6HcIeYT52JY",41.11328106,-8.59053305,"Continente Bom Dia Gaia (Av. República)","PT","Vila Nova de Gaia","Porto","Rua Boucinhas 1895","4430-194",209756,"Avenida da República 1895"
505283,"06094","ChIJKcpKf7Z4JA0RTRSvPUdFlCA",40.97871804,-8.57755951,"Continente Bom Dia Santa Maria de Lamas","PT","Santa Maria de Lamas","Aveiro","Rua Santa Maria 3241","4535-403",209756,NA
506551,"06154","ChIJD3CyJPtoJA0RWBBIE-4_wDE",41.21376732,-8.6850128,"Continente Bom Dia Matosinhos Retail Park","PT","Santa Cruz do Bispo","Porto","Rua Azemel 38","4455-877",209756,"Matosinhos Retail Park"
511933,"03368","ChIJHfZF-WHMHg0RCd_P6KtZ5WI",38.72244455,-9.23552574,"Continente Bom Dia Carnaxide","PT","Carnaxide","Lisboa","Avenida do Forte 5","2790-073",209756,NA
517493,"04290","ChIJ18xYS2pkJA0Rwms0EyxeSdY",41.17752201,-8.59119544,"Continente Bom Dia Asprela","PT","São Mamede de Infesta","Porto","Rua Henrique de Sousa Reis","4200-008",209756,"Asprela"
522983,"01502","ChIJLZtZnAZ_JA0RacW81OMS7bI",40.99918327,-8.5315351,"Continente Bom Dia Fiães","PT","Fiães","Aveiro","R. Principal do Bolhão 245","4505-374",209756,NA
574410,"03212","ChIJmWv8n2SaJQ0R1TstHYd4rqA",42.024179,-8.646609,"Continente Bom Dia Valença","PT","Valença","Viana do Castelo","Rua Nossa Senhora de Fátima 0","4930-632",209756,"Lugar da Costa da Ervilha"
574423,"05179","ChIJc28CD-iBIw0R9e_zWyRiALw",40.90675183,-8.49601628,"Continente Bom Dia São João da Madeira","PT","São João da Madeira","Aveiro","Rua António José de Oliveira Júnior 949","3700-205",209756,NA
580224,"01909","ChIJLxVXUTrNHg0RfUNFdJw9lCM",38.76215461,-9.2030677,"Continente Bom Dia Alfornelos","PT","Alfornelos","Lisboa","Avenida Ruy Luís Gomes","2650-130",209756,NA
591323,"03583","ChIJq1kKY6NDGQ0REaFktTstfMY",38.5325141,-8.89689978,"Continente Bom Dia Setúbal Variante","PT","Setúbal","Setúbal","Estrada da Baixa de Palmela 14","2900-717",209756,"Quinta das Rosas"
615369,"08548","ChIJ36R_ZL2bJA0RQDDqUEw49R0",41.08592604,-8.25211954,"Continente Bom Dia Alpendorada","PT","Alpendorada","Porto","Av. de Miratâmega","4575-010",209756,"lote 7"
619425,"02864","ChIJG1HHZIsyGQ0RZ5r3iCe0V1Y",38.77485524,-9.15614146,"Continente Modelo Alto do Lumiar","PT","Lisboa","Lisboa","Avenida David Mourão-Ferreira 62","1750-314",209756,NA
619431,"04508","ChIJ5wKYYZUtHw0RRpNz7ivTkp4",39.097982,-9.25477,"Continente Bom Dia Torres Vedras","PT","Torres Vedras","Lisboa","Rua Fernando Vicente 22","2560-628",209756,"Bairro Arenes"
620830,"04418","ChIJ809eVK43Ig0RFvAn985jTxw",40.16675699,-8.87181645,"Continente Bom Dia Buarcos","PT","Figueira da Foz","Coimbra","Rua Várzea de Buarcos","3080-228",209756,"Av.ª Dr. Mário Soares"
629114,"05751","ChIJyWTW0422JQ0RiUmO6l5RZ3A",41.6783276,-8.78302318,"Continente Bom Dia Darque","PT","Darque","Viana do Castelo","Avenida Santoinho","4935-052",209756,"Rua das cebolas,Quinta De São Brás"
630847,"02756","ChIJq05o6aUzGQ0Rf9U3gyVN3Mg",38.74325081,-9.13895511,"Continente Bom Dia Acqua Roma","PT","Lisboa","Lisboa","Avenida de Roma 13-15","1000-261",209756,NA
630848,"08524","ChIJ4RpeJLE3GQ0RCPSkKSG0gRI",38.6665547,-9.0479951,"Continente Bom Dia Baixa da Banheira","PT","Moita","Setúbal","Rua de Damão 62","2835-089",209756,"Baixa da Banheira"
631139,"05152","ChIJaRum1L36PA0RPUBsmLNIxDw",40.55418375,-7.2466557,"Continente Bom Dia Guarda","PT","Guarda","Guarda","Avenida de São Miguel","6300-837",209756,"São Miguel da Guarda"
662045,"04322","ChIJL9d_8TXBGw0RQgBNHCE7l-o",38.0575212,-8.7847531,"Continente Bom Dia Santo André","PT","Santo André","Setúbal","Avenida de Sines","7500-200",209756,"Vila Nova de Santo André, lote 1"
663569,"06174","ChIJ-zWBDtXKHg0RBSFpPxML17M",38.666973,-9.19255794,"Continente Bom Dia Monte de Caparica","PT","Caparica","Setúbal","Rua da Bela Vista 85","2825-004",209756,NA
663573,"05759","ChIJW8Mcd8VUBQ0RGlyhwHoXWvA",37.02944717,-7.83683177,"Continente Bom Dia Olhão","PT","Olhão","Faro","Rua Patrão Joaquim Casaca 2","8700-507",209756,NA
663576,"05766","ChIJSVm4P3YzGQ0RmKWMukTvk_s",38.72696194,-9.14697246,"Continente Bom Dia Duque de Loulé","PT","Lisboa","Lisboa","Avenida Duque Loulé 96","1050-092",209756,NA
663578,"09083","ChIJk0UwRV1PGQ0R1QZ7H78duIE",38.53486756,-9.02141726,"Continente Bom Dia Brejos de Azeitão","PT","Quinta do Conde","Setúbal","Rua Família Bronze","2925-148",209756,NA
663579,"03473","ChIJbT6zJOTNHg0RhP6qWJ1P3Sc",38.77122785,-9.27150687,"Continente Modelo Belas","PT","Belas","Lisboa","Estrada Portela","2605-086",209756,NA
663590,"04289","ChIJSVB2I2EiEA0RuP1HANO3hsA",37.189309,-7.4175083,"Continente Bom Dia Vila Real de Santo António","PT","Vila Real de Santo António","Faro","Avenida Ministro Duarte Pacheco","8900-211",209756,"Complexo Desportivo Vila Real Stº António"
663592,"06089","ChIJWe4K9vJ0Gg0R4uoOQPHQ5b4",38.0214729,-7.84542457,"Continente Modelo Beja Retail","PT","Beja","Beja","Estr. das Apolinarias","7800-050",209756,"com EN 260"
793452,"09055","ChIJzYF7Q-AsQwsRgM31uKY_Vgo",37.83397816,-25.68661545,"Continente Modelo Capelas","PT","Capelas","Açores","Rua do Rossio","9545-143",209756,"Lote A, Nº4"
793453,"09054","ChIJhS61vwUrQwsRBV359rOcG50",37.760108,-25.7017,"Continente Modelo Arrifes","PT","Arrifes","Açores","Rua da Saúde","9500-376",209756,"Rua Cardeal Humberto Medeiros, Freguesia de Arrifes"
839241,"04860","ChIJkRxgP081GQ0RrPCLKYIgWZw",38.668567,-9.159029,"Continente Bom Dia Cova da Piedade","PT","Almada","Setúbal","Avenida 23 de Julho 5","2805-235",209756,"Cova da Piedade"
1223646,"08736","ChIJycrb4QplJA0Rkpk8g_RS098",41.06699599,-8.57594811,"Continente Bom Dia Carvalhos","PT","Pedroso","Porto","Av. Dr. Moreira Sousa 805","4415-383",209756,NA
1223985,"05746","ChIJTaJ8Gg3VGA0RyT7DmqXBnFQ",39.02104632,-9.15467912,"Continente Bom Dia Sobral de Monte Agraço","PT","Sobral de Monte Agraço","Lisboa","Av. Marquês de Pombal","2590-095",209756,"N248, Alto Fetais"
1231112,"04578","ChIJDbUjtht5JA0R6UXbZlAN1_E",40.96198268,-8.62836053,"Continente Bom Dia Esmoriz","PT","Esmoriz","Aveiro","Rua da Estação 45","3885-455",209756,NA
1248641,"06332","ChIJXfrc8P2hGA0RuVe7zaOR6Yw",39.62816774,-8.85281932,"Continente Modelo Porto de Mós","PT","Calvaria de Cima","Leiria","Estrada de Porto Mós","2480-062",209756,"Entroncamento de São Jorge, E.N. 1 com"
1250518,"03886","ChIJuQCF4DAzGQ0RdgTzfbBxyXg",38.75860882,-9.114854,"Continente Modelo Marechal Gomes da Costa","PT","Lisboa","Lisboa","Av. Marechal Gomes da Costa 33","1800-255",209756,NA
1250763,"05767","ChIJ7Y4XFunJHg0R3PX92qfzfr0",38.69663343,-9.32591351,"Continente Bom dia Quinta do Marquês","PT","Oeiras","Lisboa","Rua Norton de Matos 2","2780-155",209756,"Quinta do Marquês, R. Dr. António José de Almeida"
1253218,"03883","ChIJkX-Eql0hIw0Ro1bAPE0UjqU",40.40431115,-8.12929138,"Continente Bom Dia Santa Comba Dão","PT","Santa Comba Dão","Viseu","Avenida Santo Estevão 33","3440-323",209756,NA
1256020,"09665","ChIJ1_75qPF_JA0Rx0FyYKXfbvU",41.02839256,-8.55674727,"Continente Bom Dia Grijó","PT","Grijó","Porto","Rua de Américo de Oliveira","4415-425",209756,NA
1261256,"09024","ChIJJzffO6q1GA0R7Zn6n3JA_k0",39.35209177,-9.16017838,"Continente Bom Dia Óbidos","PT","Óbidos","Leiria","N8","2510-081",209756,NA
1261311,"02596","ChIJK4bajNbRGg0RjayPnZrMPRs",37.10660527,-8.36263711,"Continente Bom Dia Armação de Pêra","PT","Armação de Pêra","Faro","Avenida General Humberto Delgado","8365-138",209756,NA
1366032,"07683","ChIJPxOBPiZlJA0RnH32iHRiY64",41.14899451,-8.60581105,"Continente Bom Dia Via Catarina Shopping","PT","Porto","Porto","Rua de Santa Catarina 312-350","4000-433",209756,"Catarina Shopping"
1400468,"05763","ChIJEW-VV_ZzIg0RRvuTLJnjFG4",39.754681,-8.80295,"Continente Bom Dia Leiria Marrazes","PT","Leiria","Leiria","Rua Álvaro Pires Miranda","2415-369",209756,NA
1553347,"06175","ChIJkzAmFgbfOg0R-akPNVLMS0g",41.74432691,-7.47002563,"Continente Bom Dia Chaves","PT","Chaves","Vila Real","Avenida Doutor António Granjo","5400-080",209756,"lote 6 Chaves"
1570366,"02075","ChIJa-adpBMJOw0RJSwyTPbgxd0",41.47532016,-7.17754151,"Continente Modelo Mirandela","PT","Mirandela","Bragança","Rua Força Aérea","5370-408",209756,NA
1576150,"09379","ChIJiwJu03uzGA0RtzibgHJnZQ8",39.39893283,-9.13565881,"Continente Bom Dia Caldas da Rainha","PT","Caldas da Rainha","Leiria","Rua Fernando Ponte e Sousa 37","2500-200",209756,NA
1630212,"07691","ChIJIw99DIMzGQ0RCl5-UdyRB2E",38.72967175,-9.12828904,"Continente Bom Dia General Roçadas","PT","Lisboa","Lisboa","Avenida General Roçadas 169","1170-230",209756,NA
1630215,"03580","ChIJ3wBJoIyXJQ0RgFhswfk5lWs",41.944,-8.74264,"Continente Bom Dia Vila Nova de Cerveira","PT","Vila Nova de Cerveira","Viana do Castelo","Rua do Belo Cais 5","4920-260",209756,NA
1630217,"09664","ChIJu9JgBeIjPQ0RDfiLx9s574M",40.2940055,-7.4828713,"Continente Bom Dia Canhoso","PT","Covilhã","Castelo Branco","Rua Humberto Delgado 2B","6200-027",209756,NA
1769506,"03366","ChIJn6Mnpw83Ig0RS5rlBWHy9MI",40.1580955,-8.84853553,"Continente Modelo Figueira da Foz","PT","Figueira da Foz","Coimbra","Rotunda Maria Clara","3080-602",209756,NA
1786140,"04246","ChIJjega392bIw0Rk2nWN8ilXnQ",40.76256829,-8.57365289,"Continente Bom Dia Estarreja","PT","Estarreja","Aveiro","Rua da Arrotinha 50","3860-207",209756,NA
1789575,"09663","ChIJN4Mz92WBJA0RuBEmNgZ4B6U",41.01053507,-8.46190409,"Continente Bom Dia Canedo","PT","Canedo","Aveiro","Rua do Rio Douro","4525-189",209756,NA
1790392,"04961","ChIJPZPDbRxlJA0RwN1iC-4vECY",41.148832,-8.600175,"Continente Bom Dia Campo 24 de Agosto","PT","Porto","Porto","Rua de Fernandes Tomás","4000-208",209756,NA
1799618,"07679","ChIJNRp4NhJ7JA0ReUKHIl57pn0",41.101326,-8.586929,"Continente Bom dia Monte da Virgem - Vila d'Este","PT","Vila Nova de Gaia","Porto","Rua das Colectividades","4430-433",209756,"Vilar de Andorinho"
1800694,"04526","ChIJ75y4R0zzGA0RrU7VuQ4zA9s",39.25664307,-8.58633314,"Continente Bom dia Alpiarça","PT","Alpiarça","Santarém","Rua José Relvas 46","2090-103",209756,NA
1846214,"03698","ChIJG4oXPGFzIg0RPz4Cea_ZIbE",39.76094564,-8.82235964,"Continente Bom dia Gândara Olivais","PT","Leiria","Leiria","Rua Dom Carlos I","2415-405",209756,NA
2122228,"03192","ChIJCwJwpbAzGQ0REWHXed7IYjA",38.787941,-9.147497,"Continente Modelo Alta de Lisboa","PT","Lisboa","Lisboa","Rua Hermínio da Palma Inácio","1750-480",209756,"Lote 28.2 - Loja A"
2223252,"04902","ChIJm6TYHjwzGQ0Rw20sVnusLpE",38.71496232,-9.13680645,"Continente Bom Dia Martim Moniz","PT","Lisboa","Lisboa","Praça Martim Moniz 1","1100-198",209756,"Edifício Hotel Mundial"
2270500,"03739","ChIJtXpixVllJA0RaSyRvgrp4y0",41.1810895,-8.61441584,"Continente Bom Dia Amial","PT","Porto","Porto","Rua do Amial 831","4200-062",209756,NA
2348907,"07678","ChIJebzeTmdjJA0RX3SBWGPGQmI",41.18339793,-8.53765902,"Continente Bom Dia Baguim do Monte","PT","Baguim do Monte","Porto","Tv. Tomás Barbosa Leão 30","4435-816",209756,NA
2428766,"05769","ChIJI106E_9fPQ0RMh6Gt5Zd5Ms",39.817839,-7.48865,"Continente Bom Dia Castelo Branco","PT","Castelo Branco","Castelo Branco","Rua Adelino Semedo Barata","6000-040",209756,NA
2449042,"04752","ChIJ7cnkJsuNRwsRDyHsATCov98",38.52871,-28.53262,"Continente Modelo Madalena","PT","Madalena","Açores","Rua José Martins Garcia","9950-323",209756,"Rua Novo Caminho Municipal da Escola Cardeal Costa"
2462600,"03466","ChIJh3bn3II1GQ0R82E7tKXrI5U",38.64578,-9.170352,"Continente Bom Dia Sobreda","PT","Sobreda","Setúbal","Rua Branca Colaço","2815-892",209756,"Estrada Nacional 10 km 2.8"
2491270,"03696","ChIJjZmF8hDJHg0RDfYMJCf4vf4",38.68908939,-9.30994198,"Continente Bom Dia Santo Amaro de Oeiras","PT","Oeiras","Lisboa","Avenida Duarte Pacheco 25","2780-316",209756,NA
2538819,"07695","ChIJMWXqDJ0zGQ0RU5FFsYffqnU",38.78263,-9.117775,"Continente Modelo Portela Ralis","PT","Portela","Lisboa","Avenida do Ralis","2685-252",209756,NA
2594063,"06173","ChIJlfRLNgLNHg0RS_J_M3zk3PY",38.73869864,-9.22312046,"Continente Bom Dia Alfragide","PT","Amadora","Lisboa","Praceta das Flores 48-49","2610-001",209756,NA
2608868,"04573","ChIJXckljdMzGQ0R3hdXuB2H4AA",38.7237927,-9.1400047,"Continente Bom Dia Gomes Freire","PT","Lisboa","Lisboa","Rua Gomes Freire 5B","1150-175",209756,NA
2633269,"03191","ChIJnTxChK4jEA0RBvAj4mmrEDs",37.19156175,-7.42972436,"Continente Modelo Vila Real de Santo António","PT","Vila Real de Santo António","Faro","N125","8900-211",209756,"Avenida Salgueiro Maia - Lugar das Hortas"
2633281,"07031","ChIJjQk67CCVGQ0RoJQP6GS0QK4",38.64959783,-8.21903991,"Continente Bom Dia Montemor-o-Novo","PT","Montemor-o-Novo","Évora","Avenida Gago Coutinho","7050-160",209756,"Rua Lavre"
2645002,"01715","ChIJD0UE1_GjIg0Rv_ojJqC1ZnE",39.80069,-8.093185,"Continente Bom Dia Sertã","PT","Sertã","Castelo Branco","Praceta Pinhal 69","6100-751",209756,NA
2761492,"09587","ChIJIROdtUDNHg0RBTLaG_IvGjE",38.7547,-9.253187,"Continente Bom Dia Queluz Paiva Couceiro","PT","Queluz","Lisboa","Rua Dom Fernando II 19","2745-190",209756,NA
2845877,"07012","ChIJ_yw1UbMBJQ0RLmthwG44-48",41.65525,-8.43139,"Continente Bom Dia Vila Verde","PT","Vila Verde","Braga","M1196","4730-180",209756,"Av. Dr. António Ribeiro Guimarães"
2887616,"04678","ChIJf89ouMZlJA0RSX_ggPn5fFM",41.1556041,-8.62929724,"Continente Bom Dia Bom Sucesso","PT","Porto","Porto","Praça do Bom Sucesso 74-90","4150-145",209756,NA
2908913,"05153","ChIJYfyGukpTJA0RBmlA0JZtd1c",41.537889,-8.622722,"Continente Bom Dia Barcelos","PT","Barcelos","Braga","Av São José - Quinta do Benfeito, Retail Park","4750-234",209756,NA
2925869,"07116","ChIJT_WtAPEzGQ0RRNebr9IedWE",38.73552746,-9.14146284,"Continente Labs","PT","Lisboa","Lisboa","Rua Dona Filipa de Vilhena 2","1000-135",209756,NA
2926005,"05749","ChIJB8fKihyvGg0RwAKVR86ILUo",37.157887,-7.8900604,"Continente Bom Dia São Brás de Alportel","PT","São Brás de Alportel","Faro","Avenida da Liberdade 8150","8150-101",209756,NA
2931716,"04251","ChIJA1tclvSbJA0Rk1izMP3zMFU",41.13153291,-8.29431164,"Continente Bom Dia Cabeça Santa","PT","Penafiel","Porto","Avenida de Cabeça Santa","4575-126",209756,"Rua do cepo Cabeça Santa n106"
2971967,"06989","ChIJz71ASEJTBQ0RqYwDI7Op_GM",37.01361444,-7.92554636,"Continente Bom Dia Faro Bom João","PT","Faro","Faro","Av. Aníbal Cruz Guerreiro 1","8000-016",209756,NA
3084862,"07780","ChIJRbpP1cAzGQ0RuZTZXgWXWrQ",38.7419547,-9.1472521,"Continente Bom Dia Lisboa (Av. República)","PT","Lisboa","Lisboa","Avenida República 81B","1050-040",209756,NA
3099262,"04964","ChIJ1dN7zqRDJA0RLWiS9Gvv9ys",41.30001526,-8.70858221,"Continente Bom Dia Vila do Conde (Outlet)","PT","Vila Chã","Porto","Rue Fonte Cova","4485-592",209756,"Modivas"
3109956,"04960","ChIJwZ_OIZfbPA0RdmYOdBbGako",40.493,-7.6014986,"Continente Bom Dia Gouveia","PT","Gouveia","Guarda","Avenida Serra da Estrela","6290-370",209756,NA
3118715,"03780","ChIJ9UL79vLNHg0RzgbI1JkZdMo",38.7539559,-9.2040357,"Continente Bom Dia Augusto Costa","PT","Lisboa","Lisboa","Rua Augusto Costa 21A","1500-064",209756,NA
3121351,"07207","ChIJ0_-IeVjJHg0RfoMrfOcpHgY",38.69537983,-9.33684873,"Continente Modelo Carcavelos","PT","Carcavelos","Lisboa","Estrada da Alagoa 96","2775-716",209756,"Quinta da Alagoa"
3121405,"07763","ChIJP54XBp0zGQ0RDu_0xQli7xY",38.74763096,-9.14069697,"Continente Bom Dia Centro Comercial Roma","PT","Lisboa","Lisboa","Av. De Roma 48","1700-348",209756,NA
3288299,"05154","ChIJZ_VaKgIzGQ0RFKpdyCEO55E",38.71967484,-9.13579193,"Continente Bom Dia Rua da Palma","PT","Lisboa","Lisboa","Rua da Palma 265-287","1100-089",209756,NA
3311383,"L7773","ChIJE_9yeBkzGQ0R1dakGgYJOj4",38.71481318,-9.1541108,"Continente Bom Dia São Bento","PT","Lisboa","Lisboa","Rua de São Bento 159-165","1200-817",209756,NA
3373509,"L4327","ChIJYyjzegPRGg0RgSCIARYsVNs",37.13215271,-8.35910733,"Continente Bom Dia Alcantarilha","PT","Alcantarilha","Faro District","R. de Baleizão","8365-023",209756,"Sudoeste Retail Park"
3381430,"7303","ChIJzxTu72aXZwsRhmRtxXF3mzs",36.95884045,-25.14600456,"Continente Bom Dia Santa Maria","PT","Vila do Porto","Açores","Avenida de Santa Maria 2030","9580-501",209756,"Ilha de Santa Maria, Lugar do Casal,"
3439288,"L7943","ChIJF5a8Gg1ZIg0R-ltJAXFqdjA",40.11018913,-8.50683242,"Continente Bom Dia Condeixa","PT","Condeixa-a-Nova","Coimbra","Rua da faia 9","3150-100",209756,"Lugar De Castel"
3450676,"4895","ChIJs3yDzGYvGw0RJJrGFsmyJLE",37.13428059,-8.6659357,"Continente Modelo Odiáxere","PT","Lagos","Faro","Sítio do Carrascal","8600-250",209756,"Odiáxere"
3495435,"L9586","ChIJWf3ShH7NHg0RFqFJaGzE6QE",38.71728172,-9.22294635,"Continente Bom Dia Carnaxide World Trade Center","PT","Carnaxide","Lisboa","Rua Fernando Távora 3","2790-256",209756,"World Trade Center"
3538675,"8466","ChIJ5fhO0r8zGQ0R8MsFnDiGN4E",38.72797522,-9.10967231,"Continente Bom Dia Xabregas","PT","Lisboa","Lisboa","Rua de Xabregas 5","1900-438",209756,NA
3591637,"5745","ChIJB2eNlMqnIw0RhJbI_Pz8PvA",40.5430667751235,-8.53194057941437,"Continente Bom Dia Oiã","PT","Oiã","Aveiro","Estrada nacional 235, lugar do facho","3770-220",209756,NA
3607558,"1352","ChIJ-7UId6ljJA0RphtXsCxgB-Q",41.1704733158236,-8.57014060020447,"Continente Bom Dia Fabrica do Cobre","PT","Porto","Porto","Rua das Linhas de Torres 3, Rua Companhia Portuguesa do cobre n.º 112","4350-214",209756,NA
3619440,"L5738","ChIJ_dOJesUzGQ0R_dZ2POjwxSo",38.7372658,-9.1480647,"Continente Bom Dia 5 de Outubro","PT","Lisboa","Lisboa","Avenida 5 de Outubro 85","1050-053",209756,NA
3619450,"L8427","ChIJTU3NsKPNHg0RavQ_pAAsB9U",38.7548344,-9.19039192,"Continente Bom Dia Colombo","PT","Lisboa","Lisboa","Avenida Lusíada 511","1500-392",209756,"Piso -1"
3619455,"L5753","ChIJEw1k-IozGQ0R6r0C4W7Lkv8",38.7758549,-9.1020631,"Continente Bom Dia Moscavide","PT","Lisboa","Lisboa","Rua António Maria Pais 23","1885-003",209756,"Moscavide"
3622508,"L8467","ChIJUTlAKVJhJA0RrJ0L9khGWG4",41.2185614019627,-8.54609191417694,"Continente Bom Dia Ermesinde","PT","Ermesinde","Porto","R. 5 de Outubro 606","4445-673",209756,NA
3622515,"L7214","ChIJxySIRwuJJA0RKrxFny9auJ0",41.18257031,-8.44288588,"Continente Bom Dia Gandra","PT","Gandra","Porto","Rua Central da Gandra 1162","4585-248",209756,NA
3627363,"L4593","ChIJ33BkQYszGQ0Ryq30Ixpiue4",38.74094604,-9.13421484,"Continente Bom Dia Av. de Paris","PT","Lisboa","Lisboa","Av. de Paris 3B","1000-226",209756,NA
3627372,"L9622","ChIJt3AZOC8vGQ0RyL4TY-cBN4Q",38.873306,-9.079195,"Continente Bom Dia Vialonga","PT","Vialonga","Lisboa","Rua Professor Egas Moniz 120","2625-685",209756,NA
3627378,"L6091","ChIJOxenjiHFHg0RlSsF6iuWqiM",38.7144737,-9.3855617,"Continente Modelo Estoril","PT","Estoril","Lisboa","Rua do Campo Santo","2765-306",209756,"Alto dos Gaios"
