"tipoTienda","tieneFolleto","especial","codigoProvincia","codigoTienda","idTienda","posicionX","fechaVigenciaFolleto","posicionY"
0,TRUE,FALSE,12,7028,1001533,"39.29027","18/01/2023","-7.64861"
0,TRUE,FALSE,5,7051,1001556,"39.91552","18/01/2023","-7.46666"
0,FALSE,FALSE,2,7088,1001591,"38.13301",NA,"-6.97543"
0,TRUE,FALSE,10,7012,1001517,"39.92197","18/01/2023","-8.3568"
0,TRUE,FALSE,4,8006,1001800,"41.48417","18/01/2023","-7.18062"
0,TRUE,FALSE,16,8024,1001818,"41.9082","18/01/2023","-8.56223"
0,TRUE,FALSE,9,8042,1001835,"40.81117","18/01/2023","-7.54418"
0,FALSE,FALSE,9,8054,1001847,"40.62431",NA,"-7.40293"
0,TRUE,FALSE,17,8057,1001850,"41.26592","18/01/2023","-7.59044"
0,TRUE,FALSE,18,8064,1001857,"40.97047","18/01/2023","-7.60805"
0,TRUE,FALSE,6,8065,1001858,"40.40111","18/01/2023","-8.6239"
0,TRUE,FALSE,13,8067,1001860,"41.09007","18/01/2023","-8.25643"
0,TRUE,FALSE,4,8068,1001861,"41.24189","18/01/2023","-7.30685"
0,FALSE,FALSE,13,8094,1001887,"41.31018",NA,"-8.73705"
0,TRUE,FALSE,11,7726,1002460,"38.83117778","18/01/2023","-9.16875"
0,TRUE,FALSE,6,8138,1002681,"40.044017","18/01/2023","-7.950469"
0,FALSE,FALSE,11,7113,1002598,"38.711412",NA,"-9.137551"
2,TRUE,FALSE,13,8905,1002045,"41.19513","18/01/2023","-8.29719"
2,TRUE,FALSE,17,8907,1002047,"41.276713889","18/01/2023","-7.472897222"
2,TRUE,FALSE,3,486,1002504,"41.538237","18/01/2023","-8.43239"
2,TRUE,FALSE,13,8941,1002536,"41.400983333","18/01/2023","-8.746747222"
2,TRUE,FALSE,17,8951,1002640,"41.610691667","18/01/2023","-7.313436111"
2,TRUE,FALSE,13,8954,1002654,"41.223408333","18/01/2023","-8.696419444"
2,TRUE,FALSE,7,7920,1002768,"38.581375","18/01/2023","-7.902733333"
2,TRUE,FALSE,15,7917,1002787,"38.62759722","18/01/2023","-9.034577778"
2,TRUE,FALSE,6,8943,1002541,"40.196877778","18/01/2023","-8.402077778"
2,TRUE,FALSE,16,8942,1002543,"41.6482241","18/01/2023","-8.7061271"
2,TRUE,FALSE,13,8946,1002567,"41.201480556","18/01/2023","-8.645669444"
2,TRUE,FALSE,13,8947,1002575,"41.207975","18/01/2023","-8.421627778"
2,TRUE,FALSE,16,8953,1002642,"41.846802778","18/01/2023","-8.419844444"
2,TRUE,FALSE,15,7915,1002648,"38.37570833","18/01/2023","-8.509872222"
2,TRUE,FALSE,13,8957,1002691,"41.056444444","18/01/2023","-8.647061111"
2,TRUE,FALSE,8,7919,1002722,"37.134875","18/01/2023","-7.634230556"
2,TRUE,FALSE,15,7912,1002574,"38.61698611","18/01/2023","-9.192188889"
2,TRUE,FALSE,15,7914,1002645,"38.545575","18/01/2023","-9.030341667"
2,TRUE,FALSE,15,7916,1002673,"38.581764","18/01/2023","-9.097308"
2,TRUE,FALSE,15,7918,1002677,"38.707625","18/01/2023","-8.945772222"
2,TRUE,FALSE,3,8955,1002657,"41.546530556","18/01/2023","-8.781655556"
2,TRUE,FALSE,6,8956,1002658,"40.106591667","18/01/2023","-8.492611111"
2,TRUE,FALSE,15,7913,1002576,"38.56663889","18/01/2023","-8.94365"
2,TRUE,FALSE,17,8949,1002600,"41.301863889","18/01/2023","-7.749308333"
2,TRUE,FALSE,18,8137,1002616,"40.650924","18/01/2023","-7.886281"
2,TRUE,FALSE,1,8952,1002641,"41.044261111","18/01/2023","-8.271241667"
2,TRUE,FALSE,14,7921,1002792,"39.46791667","18/01/2023","-8.206130556"
2,TRUE,FALSE,15,7923,1002815,"38.65267222","18/01/2023","-9.013183333"
2,TRUE,FALSE,13,403,1001263,"41.338816667","18/01/2023","-8.559486111"
2,TRUE,FALSE,13,411,1001271,"41.205472222","18/01/2023","-8.550016667"
2,TRUE,FALSE,13,412,1001272,"41.178659","18/01/2023","-8.688948"
2,TRUE,FALSE,16,423,1001283,"41.755758333","18/01/2023","-8.586319444"
2,TRUE,FALSE,1,424,1001284,"40.644152778","18/01/2023","-8.606355556"
2,TRUE,FALSE,13,434,1001294,"41.127955556","18/01/2023","-8.6405"
2,TRUE,FALSE,1,437,1001297,"40.44602","18/01/2023","-8.45069"
2,TRUE,FALSE,1,450,1001310,"40.9761","18/01/2023","-8.57395"
2,TRUE,FALSE,3,453,1001313,"41.449947222","18/01/2023","-8.16485"
2,TRUE,FALSE,13,466,1001326,"41.104766667","18/01/2023","-8.569705556"
2,TRUE,FALSE,13,467,1001327,"41.187168","18/01/2023","-8.580398"
2,TRUE,FALSE,13,477,1001335,"41.160011111","18/01/2023","-8.529883333"
2,TRUE,FALSE,16,8801,1001996,"41.87151","18/01/2023","-8.83376"
2,TRUE,FALSE,10,9801,1002231,"39.74658611","18/01/2023","-8.820252778"
2,TRUE,FALSE,15,9802,1002232,"38.68958056","18/01/2023","-8.946386111"
2,TRUE,FALSE,11,9804,1002234,"39.09564722","18/01/2023","-9.259941667"
2,TRUE,FALSE,5,9806,1002236,"39.83372222","18/01/2023","-7.496766667"
2,TRUE,FALSE,10,9807,1002237,"39.402661","18/01/2023","-9.148951"
2,TRUE,FALSE,11,9808,1002238,"38.71921944","18/01/2023","-9.4411"
2,TRUE,FALSE,10,9813,1002243,"39.35832222","18/01/2023","-9.375027778"
2,TRUE,FALSE,11,9815,1002245,"38.71112778","18/01/2023","-9.337477778"
2,TRUE,FALSE,11,9816,1002246,"38.76255833","18/01/2023","-9.277027778"
2,TRUE,FALSE,11,9817,1002247,"38.78275556","18/01/2023","-9.346861111"
2,TRUE,FALSE,2,9819,1002249,"38.14049444","18/01/2023","-7.458261111"
2,TRUE,FALSE,15,9821,1002251,"38.65418611","18/01/2023","-9.046830556"
2,TRUE,FALSE,14,9822,1002252,"39.23770556","18/01/2023","-8.6974"
2,TRUE,FALSE,11,9823,1002253,"38.96676111","18/01/2023","-9.406613889"
2,TRUE,FALSE,6,8902,1002042,"40.11744","18/01/2023","-8.24636"
2,TRUE,FALSE,13,8903,1002043,"41.17921","18/01/2023","-8.15524"
2,TRUE,FALSE,1,8912,1002052,"40.85583","18/01/2023","-8.39833"
2,TRUE,FALSE,1,8915,1002055,"40.92692","18/01/2023","-8.26373"
2,TRUE,FALSE,6,8918,1002058,"40.20432","18/01/2023","-8.24546"
2,TRUE,FALSE,6,8919,1002059,"40.15792","18/01/2023","-8.10992"
2,TRUE,FALSE,13,8921,1002060,"41.104158","18/01/2023","-8.603276"
2,TRUE,FALSE,10,7902,1001786,"39.59574444","18/01/2023","-8.81550556"
2,TRUE,FALSE,14,7909,1001793,"39.155038889","18/01/2023","-8.789841667"
2,TRUE,FALSE,6,8008,1001802,"40.362683333","18/01/2023","-8.03173"
2,TRUE,FALSE,18,8021,1001815,"40.85665","18/01/2023","-7.7367"
2,TRUE,FALSE,6,8078,1001871,"40.01811","18/01/2023","-8.37342"
2,TRUE,FALSE,3,8118,1001911,"41.57213","18/01/2023","-8.63098"
2,TRUE,FALSE,10,9825,1002255,"39.73905833","18/01/2023","-8.93455"
2,TRUE,FALSE,14,9828,1002258,"38.97451111","18/01/2023","-8.814622222"
2,TRUE,FALSE,8,9833,1002263,"37.11773056","18/01/2023","-8.243422222"
2,TRUE,FALSE,8,9834,1002264,"37.02900278","18/01/2023","-7.829591667"
2,TRUE,FALSE,12,9838,1002268,"39.27875278","18/01/2023","-7.430619444"
2,TRUE,FALSE,11,9843,1002273,"38.80364167","18/01/2023","-9.354488889"
2,TRUE,FALSE,11,9848,1002278,"38.76725556","18/01/2023","-9.3199"
2,TRUE,FALSE,13,8926,1002414,"41.282127778","18/01/2023","-8.386947222"
2,TRUE,FALSE,18,8925,1002415,"40.679808333","18/01/2023","-7.922844444"
2,TRUE,FALSE,10,7911,1002462,"39.850763","18/01/2023","-8.844239"
2,TRUE,FALSE,17,8940,1002491,"41.753175","18/01/2023","-7.474461111"
2,TRUE,FALSE,3,8937,1002505,"41.400144444","18/01/2023","-8.535091667"
2,TRUE,FALSE,9,8922,1002398,"40.555777","18/01/2023","-7.245563"
2,TRUE,FALSE,13,8923,1002399,"41.267355","18/01/2023","-8.612369"
2,TRUE,FALSE,18,8924,1002400,"41.073845","18/01/2023","-8.089292"
2,TRUE,FALSE,13,8929,1002432,"41.287108333","18/01/2023","-8.335936111"
2,TRUE,FALSE,11,9863,1002439,"38.742606","18/01/2023","-9.157866"
2,TRUE,FALSE,13,8932,1002449,"41.271955556","18/01/2023","-8.076544444"
2,TRUE,FALSE,13,8935,1002463,"41.340697222","18/01/2023","-8.479366667"
2,TRUE,FALSE,3,8938,1002478,"41.559105556","18/01/2023","-8.414144444"
2,TRUE,FALSE,13,8931,1002446,"41.237091667","18/01/2023","-8.529525"
2,TRUE,FALSE,11,9864,1002450,"38.740937863","18/01/2023","-9.211832284"
2,TRUE,FALSE,3,8933,1002457,"41.630327778","18/01/2023","-8.359891667"
2,TRUE,FALSE,3,8939,1002503,"41.555941667","18/01/2023","-8.434113889"
0,TRUE,FALSE,14,7022,1001527,"39.62252","18/01/2023","-8.66141"
0,TRUE,FALSE,5,7024,1001529,"39.9193","18/01/2023","-7.91438"
0,TRUE,FALSE,5,7025,1001530,"40.24005","18/01/2023","-7.52513"
0,TRUE,FALSE,14,7031,1001536,"39.69378","18/01/2023","-8.28741"
0,TRUE,FALSE,2,7032,1001537,"38.061780556","18/01/2023","-8.118011111"
0,TRUE,FALSE,10,7035,1001540,"39.99505","18/01/2023","-8.71827"
0,TRUE,FALSE,2,7039,1001544,"38.16261","18/01/2023","-7.89258"
0,TRUE,FALSE,7,7044,1001549,"38.94611","18/01/2023","-8.15951"
0,TRUE,FALSE,5,7050,1001555,"40.35746","18/01/2023","-7.35202"
0,TRUE,FALSE,10,7052,1001557,"39.9194","18/01/2023","-8.14834"
0,TRUE,FALSE,10,7054,1001559,"39.89624","18/01/2023","-8.28407"
0,TRUE,FALSE,11,7062,1001566,"39.15416","18/01/2023","-9.30525"
0,TRUE,FALSE,12,7063,1001567,"39.11939","18/01/2023","-7.28532"
0,TRUE,FALSE,8,7066,1001570,"37.31638","18/01/2023","-8.79802"
0,TRUE,FALSE,10,7073,1001576,"39.917","18/01/2023","-8.6346"
0,TRUE,FALSE,14,7075,1001578,"39.759","18/01/2023","-8.46036"
0,TRUE,FALSE,5,7083,1001586,"40.3138109","18/01/2023","-7.4568547"
0,TRUE,FALSE,12,7090,1001593,"39.51423","18/01/2023","-7.64782"
0,TRUE,FALSE,11,7092,1001595,"39.06797","18/01/2023","-8.86802"
0,TRUE,FALSE,15,7096,1001599,"38.63197","18/01/2023","-9.16074"
0,TRUE,FALSE,5,7098,1001601,"39.80959","18/01/2023","-8.1942"
0,TRUE,FALSE,14,7103,1001606,"39.71609","18/01/2023","-8.54736"
0,TRUE,FALSE,11,7109,1001612,"38.75834","18/01/2023","-9.26462"
0,TRUE,FALSE,12,7111,1001614,"39.295594","18/01/2023","-7.431659"
0,TRUE,FALSE,15,7701,1001682,"38.674792","18/01/2023","-9.16134"
0,TRUE,FALSE,13,2,1001187,"41.167013","18/01/2023","-8.593926"
0,TRUE,FALSE,13,4,1001189,"41.192247","18/01/2023","-8.633376"
0,TRUE,FALSE,13,10,1001195,"41.166072222","18/01/2023","-8.597822222"
0,TRUE,FALSE,3,11,1001196,"41.548030556","18/01/2023","-8.420977778"
0,TRUE,FALSE,13,19,1001204,"41.39129","18/01/2023","-8.76051"
0,TRUE,FALSE,13,22,1001207,"41.172236111","18/01/2023","-8.612877778"
0,TRUE,FALSE,3,34,1001219,"41.442758","18/01/2023","-8.289238"
0,TRUE,FALSE,13,35,1001220,"41.151091667","18/01/2023","-8.600575"
0,TRUE,FALSE,13,37,1001222,"41.098752778","18/01/2023","-8.591055556"
0,TRUE,FALSE,13,51,1001236,"41.18841","18/01/2023","-8.59679"
0,TRUE,FALSE,3,73,1001254,"41.485011111","18/01/2023","-8.771055556"
0,TRUE,FALSE,13,80,1001260,"41.217230556","18/01/2023","-8.55645"
0,FALSE,FALSE,11,2001,1001339,"38.71036389",NA,"-9.15263056"
0,FALSE,FALSE,11,2043,1001343,"38.71748889",NA,"-9.130161111"
0,TRUE,FALSE,11,2045,1001345,"38.73811667","18/01/2023","-9.134672222"
0,FALSE,FALSE,11,2046,1001346,"38.69892778",NA,"-9.228291667"
0,TRUE,FALSE,11,2047,1001347,"38.75991667","18/01/2023","-9.24095"
0,TRUE,FALSE,15,2048,1001348,"38.68273056","18/01/2023","-9.157330556"
0,FALSE,FALSE,11,2049,1001349,"38.72682222",NA,"-9.146636111"
0,TRUE,FALSE,11,2050,1001350,"38.75640833","18/01/2023","-9.254586111"
0,TRUE,FALSE,11,2051,1001351,"38.7154545","18/01/2023","-9.1645984"
0,TRUE,FALSE,11,2059,1001353,"38.79676111","18/01/2023","-9.342019444"
0,TRUE,FALSE,11,2063,1001356,"38.69458","18/01/2023","-9.37037"
0,TRUE,FALSE,15,2068,1001359,"38.65191111","18/01/2023","-9.148761111"
0,TRUE,FALSE,10,2077,1001364,"39.746730556","18/01/2023","-8.934511111"
0,TRUE,FALSE,11,2078,1001365,"38.89624167","18/01/2023","-9.038319444"
0,FALSE,FALSE,11,2083,1001369,"38.70779166",NA,"-9.144320277"
0,TRUE,FALSE,11,2089,1001374,"38.70484444","18/01/2023","-9.177466667"
0,TRUE,FALSE,15,2102,1001377,"38.66915","18/01/2023","-9.159363889"
0,TRUE,FALSE,11,2104,1001379,"38.703474","18/01/2023","-9.197153"
0,TRUE,FALSE,11,2107,1001380,"38.801707","18/01/2023","-9.129078"
0,TRUE,FALSE,11,2108,1001381,"38.75833889","18/01/2023","-9.234336111"
0,FALSE,FALSE,11,2114,1001382,"38.71074444",NA,"-9.145619444"
0,TRUE,FALSE,11,2115,1001383,"38.72598333","18/01/2023","-9.134311111"
0,TRUE,FALSE,11,2116,1001384,"38.74312222","18/01/2023","-9.133838889"
0,TRUE,FALSE,11,2128,1001389,"38.791283","18/01/2023","-9.176565"
0,TRUE,FALSE,15,2129,1001390,"38.64199722","18/01/2023","-9.153505556"
0,FALSE,FALSE,11,2133,1001392,"38.70123056",NA,"-9.421394444"
0,TRUE,FALSE,11,2134,1001393,"38.745155556","18/01/2023","-9.197952778"
0,TRUE,FALSE,15,2138,1001394,"38.65554444","18/01/2023","-9.155575"
0,FALSE,FALSE,11,2142,1001398,"38.71926667",NA,"-9.135488889"
0,FALSE,FALSE,15,2159,1001405,"41.178659",NA,"-8.688948"
0,TRUE,FALSE,11,2161,1001407,"38.760158333","18/01/2023","-9.237558333"
0,TRUE,FALSE,8,2166,1001411,"37.101636","18/01/2023","-8.36298"
0,FALSE,FALSE,11,2185,1001419,"38.76860556",NA,"-9.301197222"
0,TRUE,FALSE,13,2201,1001423,"41.227799","18/01/2023","-8.618921"
0,FALSE,FALSE,13,2202,1001424,"41.146052778",NA,"-8.604380556"
0,FALSE,FALSE,13,2253,1001426,"41.1450545",NA,"-8.6123715"
0,TRUE,FALSE,13,2256,1001428,"41.1805","18/01/2023","-8.582686111"
0,TRUE,FALSE,1,2264,1001431,"40.838597222","18/01/2023","-8.478830556"
0,TRUE,FALSE,1,2284,1001434,"41.007861111","18/01/2023","-8.639888889"
0,FALSE,FALSE,13,2305,1001439,"41.149377778",NA,"-8.607683333"
0,TRUE,FALSE,13,2309,1001441,"41.193422222","18/01/2023","-8.609838889"
0,TRUE,FALSE,13,2312,1001443,"41.146886","18/01/2023","-8.591293"
0,TRUE,FALSE,13,2344,1001454,"41.158681","18/01/2023","-8.580005"
0,TRUE,FALSE,13,2381,1001467,"41.277072222","18/01/2023","-8.379577778"
0,TRUE,FALSE,13,2387,1001469,"41.162146","18/01/2023","-8.632845"
0,TRUE,FALSE,10,7001,1001506,"39.84602","18/01/2023","-8.70645"
0,TRUE,FALSE,11,7003,1001508,"39.238325","18/01/2023","-9.310305556"
0,TRUE,FALSE,10,7005,1001510,"39.81691","18/01/2023","-8.37658"
0,TRUE,FALSE,14,7007,1001512,"39.20895","18/01/2023","-8.62871"
0,TRUE,FALSE,5,7009,1001514,"39.80047","18/01/2023","-8.09494"
0,TRUE,FALSE,11,7013,1001518,"38.73383","18/01/2023","-9.20491"
0,TRUE,FALSE,10,7014,1001519,"39.96557","18/01/2023","-8.79109"
0,TRUE,FALSE,18,8126,1001919,"40.99097","18/01/2023","-7.39124"
0,TRUE,FALSE,6,8132,1001925,"40.34601","18/01/2023","-8.592047"
0,TRUE,FALSE,4,8134,1001927,"41.5371203","18/01/2023","-6.95952"
0,TRUE,FALSE,18,8802,1001997,"40.72416","18/01/2023","-8.11222"
0,TRUE,FALSE,18,8803,1001998,"40.73445","18/01/2023","-8.17477"
0,TRUE,FALSE,18,8804,1001999,"40.76327","18/01/2023","-8.06495"
0,TRUE,FALSE,18,8805,1002000,"40.51881","18/01/2023","-8.08198"
0,TRUE,FALSE,3,8806,1002001,"41.378198","18/01/2023","-8.30938"
0,TRUE,FALSE,11,9655,1002115,"38.7899507","18/01/2023","-9.1213402"
0,TRUE,FALSE,11,9660,1002120,"38.759225","18/01/2023","-9.137511111"
0,TRUE,FALSE,11,9661,1002121,"38.763","18/01/2023","-9.256527778"
0,TRUE,FALSE,11,9662,1002122,"38.73092222","18/01/2023","-9.137736111"
0,TRUE,FALSE,11,9663,1002123,"38.748927778","18/01/2023","-9.22755"
0,TRUE,FALSE,11,9664,1002124,"38.80288056","18/01/2023","-9.380466667"
0,TRUE,FALSE,11,9668,1002128,"38.78806056","18/01/2023","-9.178805556"
0,TRUE,FALSE,11,9679,1002139,"38.776501","18/01/2023","-9.163177"
0,TRUE,FALSE,11,9680,1002140,"38.7697652","18/01/2023","-9.297657"
0,TRUE,FALSE,11,9681,1002141,"38.7218","18/01/2023","-9.129505556"
0,TRUE,FALSE,11,9684,1002144,"38.74893611","18/01/2023","-9.211661111"
0,TRUE,FALSE,11,9685,1002145,"38.74143611","18/01/2023","-9.206886111"
0,TRUE,FALSE,11,9687,1002147,"38.737331","18/01/2023","-9.14193"
0,TRUE,FALSE,11,9692,1002152,"38.764194444","18/01/2023","-9.118611111"
0,FALSE,FALSE,11,9694,1002154,"38.756125",NA,"-9.202869444"
0,TRUE,FALSE,11,9697,1002157,"38.768024","18/01/2023","-9.215073"
0,TRUE,FALSE,11,9700,1002160,"38.77588611","18/01/2023","-9.102091667"
0,TRUE,FALSE,11,9707,1002166,"38.770848","18/01/2023","-9.112791"
0,TRUE,FALSE,11,9708,1002167,"38.79816944","18/01/2023","-9.145375"
0,TRUE,FALSE,11,9709,1002168,"38.75227222","18/01/2023","-9.114591667"
0,TRUE,FALSE,11,9711,1002170,"38.79504167","18/01/2023","-9.329947222"
0,TRUE,FALSE,15,9713,1002172,"38.645175","18/01/2023","-9.037011111"
0,TRUE,FALSE,15,9714,1002173,"38.66495833","18/01/2023","-9.188827778"
0,TRUE,FALSE,15,9716,1002175,"38.01935278","18/01/2023","-8.695219444"
0,TRUE,FALSE,15,9718,1002177,"37.957765","18/01/2023","-8.864346"
0,TRUE,FALSE,11,9720,1002179,"38.87605833","18/01/2023","-9.081811111"
0,TRUE,FALSE,15,9727,1002186,"38.66691389","18/01/2023","-9.186608333"
0,TRUE,FALSE,11,9728,1002187,"38.79278056","18/01/2023","-9.173544444"
0,TRUE,FALSE,11,9734,1002193,"38.74758333","18/01/2023","-9.2179"
0,TRUE,FALSE,11,9740,1002197,"38.761433333","18/01/2023","-9.233783333"
0,TRUE,FALSE,8,9744,1002200,"37.06876111","18/01/2023","-8.106558333"
0,TRUE,FALSE,15,9747,1002203,"38.64699444","18/01/2023","-9.184391667"
0,TRUE,FALSE,11,9748,1002204,"38.75680278","18/01/2023","-9.276725"
0,TRUE,FALSE,11,9755,1002209,"38.74360278","18/01/2023","-9.11305"
0,TRUE,FALSE,11,9756,1002210,"38.786111111","18/01/2023","-9.322222222"
0,TRUE,FALSE,11,9758,1002212,"38.73880278","18/01/2023","-9.152544444"
0,TRUE,FALSE,11,9761,1002215,"38.73149444","18/01/2023","-9.141291667"
