"nome","id","cidade","url","av","ap","pa","es","lat","long","nomeAux","endereco","localidade","cp","email","time","fone","recolhas"
"Intermarché Super Águeda","6743","Águeda","https://www.intermarche.pt/lojas/aveiro/07325-agueda/","True","False","True","False","40.551667","-8.444444","Intermarché Águeda","Rua do Alteiralto nº 81","Lugar da Borralha","3750-855 Borralha","[email]","Segunda a Domingo: 9h00 às 21h00 - ","234602930",FALSE
"Intermarché Super Albergaria-a-Velha","6997","Albergaria-a-Velha","https://www.intermarche.pt/lojas/aveiro/08236-albergaria-a-velha/","False","False","True","False","40.682211","-8.488817","Intermarché Albergaria-a-Velha","Vale da Grama","Alto do Assilhó","3850-226 Albergaria-A-Velha","[email]","Segunda a Domingo: 9h00 às 21h00 - ","234520270",FALSE
"Intermarché Super Arrifana","7637","Arrifana","https://www.intermarche.pt/lojas/aveiro/04373-arrifana/","True","False","True","False","40.91249","-8.49205","Intermarché Arrifana","Lugar do Outeiro, rua Aliança futebol club","Santa Maria da Feira","3700-414 Santa Maria da Feira","[email]","Inverno: 09h00 às 20h30 - Verão: 09h00 às 21h00 - ","256200670",FALSE
"Intermarché Super Canedo","7638","Canedo","https://www.intermarche.pt/lojas/aveiro/06180-canedo/","True","False","True","False","41.006115","-8.466314","Intermarché Canedo","Rua principal - Lugar do Mosteiro","Santa Maria da Feira","4525-189 Santa Maria da Feira","[email]","Segunda a Domingo: 8h30 às 21h00 - ","227637430",FALSE
"Intermarché Super Castelo Paiva","7639","Castelo Paiva","https://www.intermarche.pt/lojas/aveiro/06367-castelo-paiva/","True","False","True","False","41.04067","-8.271246","Intermarché Castelo Paiva","São Gião - Sobrado Apartado 12","Castelo Paiva","4550-103 Castelo Paiva","[email]","Segunda a Domingo: 8h30 às 20h30 - ","255690110",FALSE
"Intermarché Super Esmoriz","7640","Esmoriz","https://www.intermarche.pt/lojas/aveiro/08589-esmoriz/","True","True","True","False","40.962173","-8.610083","Intermarché Esmoriz","Lugar da Torre","Esmoriz","3885-462 Esmoriz","[email]","Todos os dias: 8h30 às 20h30 - ","256754565",FALSE
"Intermarché Super Estarreja","7641","Estarreja","https://www.intermarche.pt/lojas/aveiro/09063-estarreja/","True","False","True","True","40.760157","-8.571799","Intermarché Estarreja","Rua Desembargador Oliveira Pinto, nº20",NA,"3860-363 Estarreja","[email]","8h30 às 20h30 - ","234844303",TRUE
"Intermarché Super Fajões","7642","Fajões","https://www.intermarche.pt/lojas/aveiro/06642-fajoes/","True","False","True","False","40.918135","-8.424352","Intermarché Fajões","Rua dos Bombeiros Voluntários - Lugar do Cruzeiro","Fajões","3700-672 Santa Maria da Feira","[email]","Segunda a Sexta: 8h30 às 21h00 - Sábado e Domingo: 8h00 às 21h00 - ","256815010",FALSE
"Intermarché Contact Gafanha da Nazaré","7648","Gafanha da Nazaré","https://www.intermarche.pt/lojas/aveiro/07880-gafanha-da-nazare/","True","False","True","False","40.627155","-8.722162","Intermarché Gafanha da Nazaré","Rua Maria da Luz Rocha","Gafanha da Nazaré","3830-793 Gafanha da Nazaré","[email]","9h00 às 21h00 - Todos os dias (incluíndo feriados) - ","234397020",FALSE
"Intermarché Super Ilhavo","7643","Ilhavo","https://www.intermarche.pt/lojas/aveiro/04454-ilhavo/","True","False","True","False","40.58684","-8.679066","Intermarché Ilhavo","Quinta da Vista Alegre - São Salvador","Ilhavo","3830-309 Ilhavo","[email]","9h00 às 20h30 (inverno) - 9h00 às 21h00 (Julho e Agosto) - ","234320110",FALSE
"Intermarché Super Mealhada","7644","Mealhada","https://www.intermarche.pt/lojas/aveiro/09478-mealhada/","True","False","True","True","40.365309","-8.45391","Intermarché Mealhada","Lugar das Pedrinhas","Mealhada","3050-343 Mealhada","[email]","Domingo a Quinta: 8h30 às 20h30 - Sexta e Sábado: 8h00 às 21h00 - ","231209320",FALSE
"Intermarché Super Oliveira de Azemeis","7645","Oliveira de Azemeis","https://www.intermarche.pt/lojas/aveiro/08219-oliveira-de-azemeis/","True","False","True","True","40.860959","-8.484627","Intermarché Oliveira de Azemeis","Avenida Dª Maria I - Lugar de Aldas","Oliveira de Azemeis","3720-300 Oliveira de Azemeis","[email]","Todos os dias: 8h30 às 20h30 - ","256665170",TRUE
"Intermarché Super Oliveira do Bairro","7646","Oliveira do Bairro","https://www.intermarche.pt/lojas/aveiro/02573-oliveira-do-bairro/","True","False","True","False","40.860959","-8.484627","Intermarché Oliveira do Bairro","Rua da Murta - Zona Industrial","Oliveira do Bairro","3770-222 Oliveira do Bairro","[email]","Segunda a Domingo: 8h30 às 20h30 - ","234730390",FALSE
"Intermarché Super Ovar","7647","Ovar","https://www.intermarche.pt/lojas/aveiro/76117-ovar/","True","False","True","False","40.8647","-8.608745","Intermarché Ovar","Rua Machado de Santos nº109/135 - S. João de Ovar","S.João - Ovar","3880-792 Ovar","[email]","Segunda a Domingo: 8h00 às 22h00 - ","256585945",FALSE
"Intermarché Super Santa Maria de Lamas","7649","Santa Maria de Lamas","https://www.intermarche.pt/lojas/aveiro/03206-santa-maria-de-lamas/","True","False","True","False","40.979636","-8.575259","Intermarché Santa Maria de Lamas","Rua Santa Maria","Santa Maria de Lamas","4535-356 Santa Maria de Lamas","[email]","Segunda a Domingo: 9h00 às 21h00 - ","227471470",FALSE
"Intermarché Contact Aljustrel","7651","Aljustrel","https://www.intermarche.pt/lojas/beja/07502-aljustrel/","True","False","True","False","37.884856","-8.151038","Intermarché Aljustrel","Ramal de Beja","Aljustrel","7600-073 Aljustrel","[email]","Segunda a domingo: 9h00 às 20h00 - ","284602050",FALSE
"Intermarché Super Beja","7650","Beja","https://www.intermarche.pt/lojas/beja/03265-beja/","True","False","True","False","38.004784","-7.866695","Intermarché Beja","Av. Fialho de Almeida nº78","Beja","7800-395 Beja","[email]","Segunda a domingo: 9h00 às 21h00 - ","284312150",FALSE
"Intermarché Contact Castro Verde - Estrada Serrana","7653","Castro Verde - Estrada Serrana","https://www.intermarche.pt/lojas/beja/08046-castro-verde-estrada-serrana/","True","False","True","False","37.706617","-8.084919","Intermarché Castro Verde - Estrada Serrana","Estrada Serrana","Castro Verde","7780-000 Castro Verde","[email]","Segunda a domingo: 9h00 às 20h00 - ","286327215",FALSE
"Intermarché Super Castro Verde - Farjais de Castro","7652","Castro Verde - Farjais de Castro","https://www.intermarche.pt/lojas/beja/08047-castro-verde-rua-nova-da-feira/","False","True","False","False","37.694528","-8.089231","Intermarché Castro Verde - Farjais de Castro","Rua Nova da Feira - Farjais de Castro","Castro Verde","7780-201 Castro Verde","[email]","Segunda a domingo: 9h00 às 20h00 - ","286320030",FALSE
"Intermarché Contact Cuba","68058","Cuba","https://www.intermarche.pt/lojas/beja/09788-cuba/","False","False","True","False","38.171108","-7.894547","Intermarché Cuba","Estrada Nacional 258-1 Edifício Intermarché",NA,"7940-148 Cuba","[email]","Segunda a Domingo: 8h00 às 21h00 - ",NA,FALSE
"Intermarché Contact Ferreira do Alentejo","7654","Ferreira do Alentejo","https://www.intermarche.pt/lojas/beja/06594-ferreira-do-alentejo/","False","False","False","False","38.062061","-8.1187","Intermarché Ferreira do Alentejo","Rua 1º de Maio","Ferreira do Alentejo","7900-573 Ferreira do Alentejo","[email]","Todos os dias: 9h00 às 20h00 - ","284739842",FALSE
"Intermarché Super Moura","7655","Moura","https://www.intermarche.pt/lojas/beja/08202-moura/","True","True","True","False","38.139815","-7.459795","Intermarché Moura","Avenida dos Bombeiros Voluntários","Moura","7860-107 Moura","[email]","Todos os dias: 9h00 às 20h00 - ","285251147",FALSE
"Intermarché Contact Odemira","7656","Odemira","https://www.intermarche.pt/lojas/beja/07486-odemira/","True","True","True","False","37.59969","-8.631089","Intermarché Odemira","Vale Passos","Odemira","7630-112 Odemira","[email]","Segunda a Domingo: 9h00 às 20h00 - ","283320180",FALSE
"Intermarché Super S. Teotónio","7657","S. Teotónio","https://www.intermarche.pt/lojas/beja/05934-s-teotonio/","False","False","False","False","37.509815","-8.715071","Intermarché S. Teotónio","Loteamento da Bemposta lote 6","S. Teotónio","7630-614 Odemira","[email]","Inverno: 9h00 às 20h00 - Verão: 9h00 às 20h30 - ","283958103",FALSE
"Intermarché Super Serpa","7658","Serpa","https://www.intermarche.pt/lojas/beja/07366-serpa/","True","False","True","False","37.938951","-7.604335","Intermarché Serpa","Hortinha","Serpa","7830-389 Serpa","[email]","Segunda a Domingo: 9h00 às 20h00 - ","284540520",FALSE
"Intermarché Super Amares","7659","Amares","https://www.intermarche.pt/lojas/braga/04599-amares/","True","False","True","False","41.625975","-8.360204","Intermarché Amares","Quinta do paço - Bornaria","Amares","4720-333 Amares","[email]","Segunda a Domingo: 9h00 às 20h30 - ","253909090",FALSE
"Intermarché Super Barcelos","50053","Barcelos","https://www.intermarche.pt/lojas/braga/09472-barcelos/","True","True","True","True","41.547126","-8.621891","Intermarché Barcelos","Rua do Faial 792, Vila Boa","Barcelos","4750-783 Barcelos","[email]","Segunda a Domingo: 9h00 às 21h00 - ","253144810",FALSE
"Intermarché Super Braga","7660","Braga","https://www.intermarche.pt/lojas/braga/04634-braga/","True","False","True","False","41.535917","-8.430167","Intermarché Braga","Rua da Mouta - Lomar","Braga","4705-180 Braga","[email]","Segunda a domingo: 9h00 às 21h00 - ","253617663",FALSE
"Intermarché Super Caldas Taipas","7661","Caldas Taipas","https://www.intermarche.pt/lojas/braga/01540-caldas-taipas/","True","True","True","True","41.4868","-8.3509","Intermarché Caldas Taipas","Rua da Banda da música - apartado 4108","Caldas Taipas","4800-091 Guimarães","[email]","Todos os dias: 9h00 às 21h00 - ","253479470",FALSE
"Intermarché Super Fafe","7662","Fafe","https://www.intermarche.pt/lojas/braga/76126-fafe/","True","False","True","True","41.445028","-8.167889","Intermarché Fafe","Bouça de Cavadas","Fafe","4820-099 Fafe","[email]","Segunda a Domingo: 8h30 às 21h00 - ","253590808",FALSE
"Intermarché Super Guimarães - Rua da Eira","7664","Guimarães - Rua da Eira","https://www.intermarche.pt/lojas/braga/02600-guimaraes-rua-da-eira/","True","False","True","False","41.455159","-8.275779","Intermarché Guimarães - Rua da Eira","Rua da Eira nº85","Guimarães","4810-007 Guimarães","[email]","Segunda a domingo: 8h30 às 21h00 - ","253439030",FALSE
"Intermarché Super Guimarães - Rua Pinheiro Manso","7663","Guimarães - Rua Pinheiro Manso","https://www.intermarche.pt/lojas/braga/06427-guimaraes-rua-pinheiro-manso/","False","False","True","True","41.424914","-8.299929","Intermarché Guimarães - Rua Pinheiro Manso","Rua Pinheiro Manso nº 443","Guimarães","4810-107 Guimarães","[email]","Segunda a Domingo: 9h00 às 21h00 - ","253520010",FALSE
"Intermarché Super Póvoa De Lanhoso","7665","Póvoa De Lanhoso","https://www.intermarche.pt/lojas/braga/01543-povoa-de-lanhoso/","True","False","True","True","41.573119","-8.262733","Intermarché Póvoa De Lanhoso","Lugar Ponte dos Pereiros","Póvoa De Lanhoso","4830-508 Póvoa De Lanhoso","[email]","Segunda a Domingo: 9h00 às 20h30 - ","253634664",FALSE
"Intermarché Contact Terras de Bouro","7669","Terras de Bouro","https://www.intermarche.pt/lojas/braga/06754-terras-de-bouro/","False","False","False","True","41.717467","-8.305701","Intermarché Terras de Bouro","Rua Dr.Francisco Xavier Araújo Nº 136","Terras de Bouro","4840-100 Terras de Bouro","[email]","Segunda a Domingo: 9h00 às 20h00 - ","253359000",TRUE
"Intermarché Contact Vila de Prado","14009","Vila de Prado","https://www.intermarche.pt/lojas/braga/08048-vila-de-prado/","True","True","True","True","41.604788","-8.467077","Intermarché Vila de Prado","Quinta dos Loureiros - Lugar do Outeiro","Vila de Prado - Vila Verde","4730-548 Vila de Prado - Vila Verde","[email]","Segunda a Domingo: 9h00 às 21h00 - ","253929080",FALSE
"Intermarché Super Vila Nova de Famalicão","7666","Vila Nova de Famalicão","https://www.intermarche.pt/lojas/braga/07290-vila-nova-de-famalicao/","True","False","True","True","41.398475","-8.534328","Intermarché Vila Nova de Famalicão","Rua de S. Julião nº831","Calendário","4760-384 Vila Nova de Famalicão","[email]","Segunda a domingo: 9h00 às 20h00 - ","252312660",FALSE
"Intermarché Super Vila Verde","7667","Vila Verde","https://www.intermarche.pt/lojas/braga/02591-vila-verde/","True","False","True","False","41.657956","-8.430766","Intermarché Vila Verde","Estrada Nacional nº101- Lugar de Souto - Gême","Vila Verde","4730-180 Vila Verde","[email]","Segunda a Sexta: 8h30 às 20h30 - Sábado e Domingo: 8h00 às 20h30 - ","253310280",FALSE
"Intermarché Super Vizela","7668","Vizela","https://www.intermarche.pt/lojas/braga/09062-vizela/","True","False","True","True","41.36423","-8.30311","Intermarché Vizela","Rua Soutos dos Milagres","Santa Eulália de Vizela","4620-574 Vizela","[email]","Segunda a Domingo: 9h00 às 21h00 - ","253584234",TRUE
"Intermarché Super Bragança","8082","Bragança","https://www.intermarche.pt/lojas/braganca/10005-braganca/","False","False","False","False","41.810584","-6.761956","Intermarché Bragança","Lugar de Vale de Álvaro","Bragança","5300-274 Bragança","[email]","Segunda a Domingo: 8h00 às 20h00 - ","273332147",FALSE
"Intermarché Contact Macedo de Cavaleiros -  Ilha do Sal","8086","Macedo de Cavaleiros -  Ilha do Sal","https://www.intermarche.pt/lojas/braganca/08419-macedo-de-cavaleiros-ilha-do-sal/","False","False","False","False","41.54218","-6.962513","Intermarché Macedo de Cavaleiros -  Ilha do Sal","Avenida Ilha do Sal Nº 14 A","Macedo de Cavaleiros","5340-194 Macedo de Cavaleiros","[email]","Segunda a domingo: 8h30 às 21h00 - ","278 420 070",FALSE
"Intermarché Super Macedo de Cavaleiros - Lugar do Prado","8081","Macedo de Cavaleiros - Lugar do Prado","https://www.intermarche.pt/lojas/braganca/08418-macedo-de-cavaleiros-lugar-do-prado/","True","False","True","False","41.532283","-6.95159","Intermarché Macedo de Cavaleiros - Lugar do Prado","Lugar do Prado","Macedo de Cavaleiros","5340-211 Macedo de Cavaleiros","[email]","Segunda a domingo: 9h00 às 20h00 - ","278 425 223",FALSE
"Intermarché Contact Miranda do Douro","69411","Miranda do Douro","https://www.intermarche.pt/lojas/braganca/09821-miranda-do-douro/","False","False","True","True","41.5049821","-6.2854389","Intermarché Miranda do Douro","Estrada Nacional 218","Lugar do Choupo","5210-206 Miranda do Douro","[email]","Segunda a domingo: 8h30 às 21h00 - ",NA,FALSE
"Intermarché Super Mirandela","8083","Mirandela","https://www.intermarche.pt/lojas/braganca/06196-mirandela/","True","False","True","True","41.483155","-7.195104","Intermarché Mirandela","Lugar Vale de Cerdeira","Mirandela","5370-562 Mirandela","[email]","Segunda a domingo: 9h00 às 21h00 - ","278260030",TRUE
"Intermarché Super Mogadouro","8084","Mogadouro","https://www.intermarche.pt/lojas/braganca/07541-mogadouro/","False","False","False","False","41.337913","-6.710694","Intermarché Mogadouro","Av. Calouste Gulbenkian","Mogadouro","5200-202 Mogadouro","[email]","Segunda a domingo: 9h00 às 20h00 (verão) - Segunda a domingo: 9h00 às 13h00 e das 14h30 às 20h00 (verão) - ","279340400",FALSE
"Intermarché Contact Vila Flor","8085","Vila Flor","https://www.intermarche.pt/lojas/braganca/05285-vila-flor/","True","False","True","False","41.309881","-7.162241","Intermarché Vila Flor","Lugar dos Caseirões","Vila Flor","5360-305 Vila Flor","[email]","Inverno: 9h00 às 19h30 - Verão: 9h00 às 20h00 - ","278510030",FALSE
"Intermarché Contact Alcains","8087","Alcains","https://www.intermarche.pt/lojas/castelo-branco/08342-alcains/","True","False","True","False","39.91554","-7.465176","Intermarché Alcains","Estrada de S. Domingos","Alcains","6005-010 Castelo Branco","[email]","Segunda a Domingo: 9h00 às 20h00 - ","272906695",FALSE
"Intermarché Contact Belmonte","8088","Belmonte","https://www.intermarche.pt/lojas/castelo-branco/01745-belmonte/","True","False","True","False","40.361993","-7.342983","Intermarché Belmonte","Varanda de Pilatos","Belmonte","6520-020 Belmonte","[email]","Segunda a domingo: 9h00 às 20h30 (setembro a junho) - Segunda a domingo: 9h00 às 21h00 (julho e agosto) - ","275910150",FALSE
"Intermarché Super Castelo Branco","8092","Castelo Branco","https://www.intermarche.pt/lojas/castelo-branco/08225-castelo-branco/","True","False","True","False","39.808893","-7.52436","Intermarché Castelo Branco","Zona Industrial de Castelo Branco, Lote P6C","Castelo Branco","6000-997 Castelo Branco","[email]","Segunda a Domingo: 9h00 às 20h00 - ","272340760",FALSE
"Intermarché Super Covilhã","8093","Covilhã","https://www.intermarche.pt/lojas/castelo-branco/04056-covilha/","True","False","True","False","40.270309","-7.493759","Intermarché Covilhã","Av. Infante D. Henrique Edificio Intermarché","Covilhã","6200-506 Covilhã","[email]","Segunda a Sábado: 8h30 às 20h30 - Domingo: 9h00 às 20h30 - ","275329220",FALSE
"Intermarché Super Fundão","8094","Fundão","https://www.intermarche.pt/lojas/castelo-branco/09053-fundao/","True","False","True","False","40.152237","-7.497673","Intermarché Fundão","Rua da Cidade da Covilhã - Vale de Canas, São Marcos",NA,"6230-481 Fundão","[email]","Segunda a Domingo: 8h30 às 20h30 - ","275 247 014",FALSE
"Intermarché Contact Idanha a Nova","8089","Idanha a Nova","https://www.intermarche.pt/lojas/castelo-branco/04280-idanha-a-nova/","True","True","True","False","39.930562","-7.240746","Intermarché Idanha a Nova","Zona Nova de Expansão","Idanha a Nova","6060-101 Idanha a Nova","[email]","Segunda a Domingo: 9h00 às 20h00 - ","277202590",FALSE
"Intermarché Contact Proença a Nova","8090","Proença a Nova","https://www.intermarche.pt/lojas/castelo-branco/05440-proenca-a-nova/","True","False","True","True","39.751143","-7.917601","Intermarché Proença a Nova","Lugar de São Bartolomeu","Proença a Nova","6150-503 Proença a Nova","[email]","Segunda a Domingo: 9h00 às 20h00 - ","274670070",TRUE
"Intermarché Super Sertã","8095","Sertã","https://www.intermarche.pt/lojas/castelo-branco/03034-serta/","True","False","True","False","39.812193","-8.107802","Intermarché Sertã","São João de Couto","Sertã","6100 Sertã","[email]","Segunda a Domingo: 9h00 às 20h00 - ","274604021",FALSE
"Intermarché Super Arganil","8098","Arganil","https://www.intermarche.pt/lojas/coimbra/08594-arganil/","True","True","True","False","40.218748","-8.056671","Intermarché Arganil","Bairro do Prazo, Apartado 81","Arganil","3300-017 Arganil","[email]","Inverno: 9h00 às 20h00 - Verão: 9h00 às 20h30 - ","235205262",FALSE
"Intermarché Super Cantanhede","8099","Cantanhede","https://www.intermarche.pt/lojas/coimbra/76102-cantanhede/","True","False","True","True","40.35058","-8.587221","Intermarché Cantanhede","Lugar do Freixial","Cantanhede","3060-228 Cantanhede","[email]","Segunda a Domingo: 9h00 às 21h00 - ","231410740",FALSE
"Intermarché Super Condeixa-a-Nova","8100","Condeixa-a-Nova","https://www.intermarche.pt/lojas/coimbra/07082-condeixa-a-nova/","True","False","True","True","40.122825","-8.502475","Intermarché Condeixa-a-Nova","Lugar da Barreira","Condeixa-a-Nova","3150-110 Condeixa-a-Nova","[email]","Segunda a Domingo: 9h00 às 21h00 - ","239940010",FALSE
"Intermarché Super Figueira Da Foz","8101","Figueira Da Foz","https://www.intermarche.pt/lojas/coimbra/02029-figueira-da-foz/","True","False","True","False","40.166953","-8.836309","Intermarché Figueira Da Foz","Estrada nacional 109 Chã - Tavarede","Figueira Da Foz","3080-847 Figueira Da Foz","[email]","Segunda a domingo: 9h30 às 20h30 - ","233424013",FALSE
"Intermarché Contact Lavos","8122","Lavos","https://www.intermarche.pt/lojas/coimbra/06943-lavos/","True","False","True","False","40.084828","-8.824868","Intermarché Lavos","Rua das Flopres Bairro Alto - Santa Luzia","Lavos","3090-452 Figueira da Foz","[email]","Segunda a domingo: 9h30 às 20h00 - ","233900570",FALSE
"Intermarché Super Lousã","8102","Lousã","https://www.intermarche.pt/lojas/coimbra/76123-lousa/","True","False","True","False","40.115111","-8.245061","Intermarché Lousã","Av. Dr José Cardoso - Quinta de S.Pedro","Lousã","3200-002 Lousã","[email]","8h30 às 20h30 (inverno) - 8h30 às 21h00 (verão) - ","969 289 886",FALSE
"Intermarché Super Mira","8103","Mira","https://www.intermarche.pt/lojas/coimbra/03024-mira/","True","True","True","False","40.426487","-8.730882","Intermarché Mira","Rua Fernandes Costa","Mira","3070-323 Mira","[email]","Segunda a domingo: 8h30 às 20h30 - ","231489020",FALSE
"Intermarché Super Miranda do Corvo","8104","Miranda do Corvo","https://www.intermarche.pt/lojas/coimbra/05991-miranda-do-corvo/","True","False","True","False","40.086227","-8.322522","Intermarché Miranda do Corvo","Quinta de São Pedro - Meãs","Miranda do Corvo","3220-265 Miranda do Corvo","[email]","8h30 às 21h00 - ","969289887",FALSE
"Intermarché Super Montemor O Velho","8105","Montemor O Velho","https://www.intermarche.pt/lojas/coimbra/76120-montemor-o-velho/","True","False","True","True","40.184283","-8.671881","Intermarché Montemor O Velho","Vinha da Parreira lote 3","Montemor O Velho","3140-249 Montemor O Velho","[email]","Todos os dias: 8h30 às 20h30 - ","239680390",FALSE
"Intermarché Super Oliveira do Hospital","8106","Oliveira do Hospital","https://www.intermarche.pt/lojas/coimbra/07903-oliveira-do-hospital/","True","True","True","True","40.355133","-7.851896","Intermarché Oliveira do Hospital","Rua Comendador Manuel Rodrigues Lagos","Oliveira do Hospital","3400-093 Oliveira do Hospital","[email]","Segunda a Domingo: 9h00 às 20h00 - ","238609735",TRUE
"Intermarché Super Santa Clara","8109","Santa Clara","https://www.intermarche.pt/lojas/coimbra/07916-santa-clara/","True","False","True","False","40.197018","-8.444878","Intermarché Santa Clara","Rua Central de Mesura Nº 35","Santa Clara","3040-197 Coimbra","[email]","Segunda a Sábado: 9h00 às 21h00 - Domingo: 9h00 às 20h00 - ","239448180",FALSE
