"nome","id","cidade","url","av","ap","pa","es","lat","long","nomeAux","endereco","localidade","cp","email","time","fone","recolhas"
"Intermarché Super Soure","8107","Soure","https://www.intermarche.pt/lojas/coimbra/06301-soure/","True","True","True","False","40.063383","-8.618812","Intermarché Soure","Lugar de Olivais de Santo António","Soure","3130-200 Soure","[email]","Segunda a Domingo: 9h00 às 20h00 - ","239501810",FALSE
"Intermarché Super Tábua","8108","Tábua","https://www.intermarche.pt/lojas/coimbra/01314-tabua/","True","True","True","False","40.363691","-8.024631","Intermarché Tábua","Cova do Barro","Tábua","3420-427 Tábua","[email]","9h00 - 20h30 (inverno) - julho e agosto 9h00 às 21h00 - ","235413084",FALSE
"Intermarché Super Taveiro","56394","Taveiro","https://www.intermarche.pt/lojas/coimbra/09612-taveiro/","False","False","False","True","40.1921568","-8.5094852","Intermarché Taveiro","Mondego Retail Park, Rua da Ribeira das Eiras","Taveiro","3045-504 Taveiro","[email]","Segunda a domingo: 9h00 às 21h00 - ","239246450",FALSE
"Intermarché Contact Vila Nova de Poiares","8097","Vila Nova de Poiares","https://www.intermarche.pt/lojas/coimbra/01266-vila-nova-de-poiares/","False","False","False","False","40.210801","-8.260081","Intermarché Vila Nova de Poiares","Av. General Humberto Delgado - Quintais da Vila","Vila Nova de Poiares","3350-160 Vila Nova de Poiares","[email]","Todos os dias: 9h00 às 20h00 - ","239422930",FALSE
"Intermarché Contact Arraiolos","8125","Arraiolos","https://www.intermarche.pt/lojas/evora/09958-arraiolos/","True","False","True","False","38.724459","-7.990421","Intermarché Arraiolos","Rua dos Almocreves 2","Arraiolos","7040-909 Arraiolos","[email]","Segunda a Domingo: 9h00 às 13h00 e das 15h00 às 20h00 - Sábado: 9h00 às 20h00 - ","266490060",FALSE
"Intermarché Super Estremoz","8110","Estremoz","https://www.intermarche.pt/lojas/evora/04482-estremoz/","True","True","True","True","38.846791","-7.581723","Intermarché Estremoz","Zona Industrial - Apartado 10 - Santa Maria","Estremoz","7100-147 Estremoz","[email]","Segunda a domingo: 8h30 às 21h00 - ","268337380",FALSE
"Intermarché Super Évora - Frei Aleixo","8111","Évora - Frei Aleixo","https://www.intermarche.pt/lojas/evora/06224-evora-frei-aleixo/","True","True","True","False","38.583859","-7.898965","Intermarché Évora - Frei Aleixo","Bairro do Frei Aleixo - EN 18","Évora","7005-863 Évora","[email]","Segunda a domingo: 9h00 às 21h00 - ","266743900",FALSE
"Intermarché Super Évora - Quinta do Alcântara","8112","Évora - Quinta do Alcântara","https://www.intermarche.pt/lojas/evora/09697-evora-quinta-do-alcantara/","True","True","True","True","38.552583","-7.912781","Intermarché Évora - Quinta do Alcântara","Quinta do Alcântara lote1","Évora","7005-345 Évora","[email]","Segunda a domingo: 8h30 às 21h00 - ","266739220",FALSE
"Intermarché Super Montemor-o-Novo","8113","Montemor-o-Novo","https://www.intermarche.pt/lojas/evora/04875-montemor-o-novo/","True","False","True","False","38.646399","-8.205922","Intermarché Montemor-o-Novo","Avenida Gago Coutinho","Montemor-o-Novo","7050-101 Montemor-o-Novo","[email]","Segunda a Domingo: 9h00 às 20h30 - ","266899200",FALSE
"Intermarché Contact Portel","8126","Portel","https://www.intermarche.pt/lojas/evora/02778-portel/","True","False","True","False","38.30486","-7.706111","Intermarché Portel","Tapada dos Arcos","Portel","7220-413 Portel","[email]","Segunda a Domingo: 9h00 às 13h00 e das 15h00 às 20h00 - ","266611509",FALSE
"Intermarché Contact Redondo","8127","Redondo","https://www.intermarche.pt/lojas/evora/07006-redondo/","True","False","True","True","38.653558","-7.54822","Intermarché Redondo","Rua do Almagre","Redondo","7170-072 Redondo","[email]","Todos os dias: 9h00 às 20h30 - ","266999935",FALSE
"Intermarché Super Reguengos de Monsaraz","8114","Reguengos de Monsaraz","https://www.intermarche.pt/lojas/evora/05940-reguengos-de-monsaraz/","True","True","True","False","38.424725","-7.54492","Intermarché Reguengos de Monsaraz","Lugar da Cegonheira - Semi Circular Sul","Reguengos de Monsaraz","7200-999 Reguengos de Monsaraz","[email]","Todos os dias: 9h00 às 21h00 - ","266508190",FALSE
"Intermarché Contact Viana do Alentejo","8128","Viana do Alentejo","https://www.intermarche.pt/lojas/evora/03036-viana-do-alentejo/","True","False","True","False","38.330985","-7.995101","Intermarché Viana do Alentejo","Zona Industrial","Viana do Alentejo","7090-222 Viana do Alentejo","[email]","Segunda a domingo: 9h00 às 20h00 - ","266953580",FALSE
"Intermarché Contact Vila Viçosa","8129","Vila Viçosa","https://www.intermarche.pt/lojas/evora/06726-vila-vicosa/","True","True","True","True","38.787109","-7.426483","Intermarché Vila Viçosa","Madre de Água","Vila Viçosa","7160-204 Vila Viçosa","[email]","Segunda a domingo: 9h00 às 21h00 - ","268889530",FALSE
"Intermarché Contact Albufeira - Cerro Grande","8854","Albufeira - Cerro Grande","https://www.intermarche.pt/lojas/faro/07593-albufeira-cerro-grande/","False","False","False","False","37.084369","-8.259294","Intermarché Albufeira - Cerro Grande","Cerro Grande","Albufeira","8200-108 Albufeira","[email]","Segunda a Domingo: 8h00 às 20h00 - ","966652790",FALSE
"Intermarché Super Albufeira - Ferreiras","8563","Albufeira - Ferreiras","https://www.intermarche.pt/lojas/faro/05933-albufeira-vale-serves/","True","True","True","True","37.126714","-8.237246","Intermarché Albufeira - Ferreiras","Vale Serves","Albufeira","8200-559 Albufeira","[email]","Segunda a domingo: 8h30 às 21h00 (inverno) - Segunda a domingo: 8h30 às 22h00 (verão) - ","289548165",FALSE
"Intermarché Contact Albufeira - Olhos de Água ","8846","Albufeira - Olhos de Água ","https://www.intermarche.pt/lojas/faro/06841-albufeira-olhos-de-agua/","False","False","False","True","37.092706","-8.188581","Intermarché Albufeira - Olhos de Água ",NA,NA,NA,NA,NA,NA,NA
"Intermarché Contact Albufeira - Santa Eulalia","8844","Albufeira - Santa Eulalia","https://www.intermarche.pt/lojas/faro/06859-albufeira-santa-eulalia/","False","False","False","True","37.08988","-8.221936","Intermarché Albufeira - Santa Eulalia","Estrada de Santa Eulalia - Edificio Oura Praia","Albufeira","8200-381 Albufeira","[email]","Todos os dias: 8h30 às 20h00 - ","289582166",FALSE
"Intermarché Super Albufeira - Vale Pedras","69807","Albufeira - Vale Pedras","https://www.intermarche.pt/lojas/faro/07334-albufeira-vale-pedras/","False","False","False","False","37.1033","-8.2344","Intermarché Albufeira - Vale Pedras","Rua Vale de Pedras","Albufeira","8200-047 Albufeira","[email]","Das 8h00 às 21h00 (Inverno) - Das 8h00 às 22h00 (Verão) - ","289 543 985",FALSE
"Intermarché Contact Albufeira Açoteias","8856","Albufeira Açoteias","https://www.intermarche.pt/lojas/faro/09981-albufeira-acoteias/","False","False","False","False","37.096942","-8.178181","Intermarché Albufeira Açoteias","Roda Pé, Açoteias","Albufeira","8200-380 Albufeira","[email]","Segunda a Domingo: 8h30 às 21h00 (inverno) - Segunda a Domingo: 8h00 às 22h00 (verão) - ","289587054",FALSE
"Intermarché Super Aljezur","8564","Aljezur","https://www.intermarche.pt/lojas/faro/06725-aljezur/","False","False","False","False","37.317042","-8.798882","Intermarché Aljezur","Igreja Nova EN 120","Aljezur","8670-161 Aljezur","[email]","Verão: 8h30 às 21h00 - Inverno: 8h30 as 20h00 - ","282990060",FALSE
"Intermarché Contact Altura","8847","Altura","https://www.intermarche.pt/lojas/faro/03986-altura/","False","False","False","False","37.181032","-7.496806","Intermarché Altura","EN 125","Altura","8950-433 Castro Marim","[email]","Inverno: 8h30 às 20h00 - Verão: 8h30 às 21h00 - ","281950540",FALSE
"Intermarché Contact Alvor","8855","Alvor","https://www.intermarche.pt/lojas/faro/07591-alvor/","False","False","False","True","37.128844","-8.589889","Intermarché Alvor","Areal do Poço - 4 Estradas, Alvor","Portimão","8500-057 Portimão","[email]","Segunda a Domingo: 8h30 às 21h00 - ","282098413",TRUE
"Intermarché Super Alvor-Marachique","62827","Alvor-Marachique","https://www.intermarche.pt/lojas/faro/09731-alvor-marachique/","False","False","True","False","37.13084832794842","-8.575405969424436","Intermarché Alvor-Marachique","Estrada de Alvor Edifício Intermarché",NA,"8500-071 Portimão","[email]","Segunda a Domingo: 8h30 às 21h00 - ","282 242 200",FALSE
"Intermarché Contact Armação de Pera","8848","Armação de Pera","https://www.intermarche.pt/lojas/faro/05921-armacao-de-pera/","False","False","False","False","37.10227","-8.362992","Intermarché Armação de Pera","Av. General Humberto Delgado","Armação de Pera","8365-138 Silves","[email]","Todos os dias: 8h30 às 21h00 - ","282314587",FALSE
"Intermarché Contact Budens","8574","Budens","https://www.intermarche.pt/lojas/faro/03209-budens/","False","False","True","True","37.086294","-8.828105","Intermarché Budens","Estrada Nacional 125 – Km 8,3","Areias de Cima","8650-070","[email]","Inverno: 8h30 às 20h00 - Verão: 8h30 às 21h00 - ","282695601",FALSE
"Intermarché Super Lagoa - Carvoeiro","8565","Lagoa - Carvoeiro","https://www.intermarche.pt/lojas/faro/02357-lagoa-carvoeiro/","False","False","False","True","37.115257","-8.455376","Intermarché Lagoa - Carvoeiro","Estrada do Poço partido- Carvoeiro","Lagoa","8400-557 Lagoa","[email]","Segunda a Domingo: 8h00 às 21h00 - ","282380320",FALSE
"Intermarché Contact Lagoa - Rua dos Bombeiros Voluntarios","8573","Lagoa - Rua dos Bombeiros Voluntarios","https://www.intermarche.pt/lojas/faro/05736-lagoa-rua-dos-bombeiros-voluntarios/","False","False","False","False","37.132196","-8.448945","Intermarché Lagoa - Rua dos Bombeiros Voluntarios","Rua dos Bombeiros Voluntarios","Lagoa","8400-379 Lagoa","[email]","Segunda a Domingo: 8h30 às 21h00 - ","282356372",FALSE
"Intermarché Super Lagos - Ameijeira Verde","8566","Lagos - Ameijeira Verde","https://www.intermarche.pt/lojas/faro/03208-lagos-ameijeira-verde/","True","False","True","True","37.10016","-8.683996","Intermarché Lagos - Ameijeira Verde","Lugar da Pedra Alçada - Ameijeira Verde","Lagos","8600-546 Lagos","[email]","Inverno - 8h30 às 21h00 - Verão - 8h00 às 22h00 - ","282780760",FALSE
"Intermarché Contact Moncarapacho","57407","Moncarapacho","https://www.intermarche.pt/lojas/faro/09637-moncarapacho/","False","False","False","False","37.082966","-7.791196","Intermarché Moncarapacho","Rua São Gonçalo de Lagos,  Edifício Intermarché","Moncarapacho","8700-061 Moncarapacho","[email]","Segunda a Domingo: 9h00 às 21h00 - ","289 372 520",FALSE
"Intermarché Super Monchique","8567","Monchique","https://www.intermarche.pt/lojas/faro/06858-monchique/","True","False","True","False","37.312241","-8.555431","Intermarché Monchique","Largo do Pé da Cruz, Ceiceira","Monchique","8550-328 Monchique","[email]","9h00 às 20h30 (inverno) - 9h00 às 21h00 (verão) - ","282910130",FALSE
"Intermarché Contact Monte Gordo (Encerrrado temporariamente)","8850","Monte Gordo (Encerrrado temporariamente)","https://www.intermarche.pt/lojas/faro/05927-monte-gordo/","False","False","False","False","37.179407","-7.448103","Intermarché Monte Gordo (Encerrrado temporariamente)","Av. Infante Dom Henrique nº 3","Monte Gordo","8900-412 Vila Real de Santo António","[email]","Inverno: 8h00 às 20h00 - Verão: 8h00 às 22h00 - ","281512090",FALSE
"Intermarché Super Olhão","8568","Olhão","https://www.intermarche.pt/lojas/faro/07365-olhao/","True","False","True","True","37.031944","-7.832778","Intermarché Olhão","Lugar do Marim lote 2 - Quelfes","Olhão","8700-221 Faro","[email]","Inverno: 9h00 às 21h00 - Verão: 8h30 às 21h00 - ","289700290",FALSE
"Intermarché Contact Porches","8851","Porches","https://www.intermarche.pt/lojas/faro/05916-porches/","False","False","False","True","37.105558","-8.382568","Intermarché Porches","Estrada Armação da Pera","Porches","8400-450 Lagoa","[email]","Todos os dias: 8h30 às 21h00 - ","282315194",TRUE
"Intermarché Super Portimão","8569","Portimão","https://www.intermarche.pt/lojas/faro/08274-portimao/","False","False","False","True","37.152219","-8.554805","Intermarché Portimão","Cabeço do Mocho, lote nº1","Portimão","8500-313 Portimão","[email]","Inverno - todos os dias: 8h30 às 21h30 - Verão - todos os dias: 8h00 às 22h00 - ","282457126",TRUE
"Intermarché Express Portimão -  Praia da Rocha","36927","Portimão -  Praia da Rocha","https://www.intermarche.pt/lojas/faro/08937-portimao-praia-da-rocha/","False","False","False","False","37.119514","-8.540903","Intermarché Portimão -  Praia da Rocha","Avenida Tomás Cabreira, Edifício Varandas da Rocha,  Praia da Rocha",NA,"8500-802 Portimão","[email]","Segunda a domingo: 9h00 às 20h00 - ","282248860",FALSE
"Intermarché Contact Quarteira","8852","Quarteira","https://www.intermarche.pt/lojas/faro/05929-quarteira/","False","False","False","False","37.068033","-8.102537","Intermarché Quarteira","Rua da Nora - Edificio miratlântico","Quarteira","8125-238 Loulé","[email]","8h00 às 22h00 (verão) - 9h00 às 21h00 (inverno) - ","289316309",FALSE
"Intermarché Contact Sagres","8858","Sagres","https://www.intermarche.pt/lojas/faro/06464-sagres/","True","False","True","False","37.014784","-8.941098","Intermarché Sagres","Cercas Velhas","Sagres","8650-366 Sagres","[email]","Verão: 8h30 às 21h00 - Inverno: 8h30 às 20h00 - ","282620080",FALSE
"Intermarché Super São Bartolomeu de Messines","8572","São Bartolomeu de Messines","https://www.intermarche.pt/lojas/faro/07851-sao-bartolomeu-de-messines/","True","False","True","False","37.260254","-8.292843","Intermarché São Bartolomeu de Messines","Rua João de Deus","São Bartolomeu de Messines","8375-127 Silves","[email]","Todos os dias: 8h30 às 21h00 - ","282249730",FALSE
"Intermarché Super São Brás de Alportel","8570","São Brás de Alportel","https://www.intermarche.pt/lojas/faro/07564-sao-bras-de-alportel/","True","False","True","False","37.152576","-7.889052","Intermarché São Brás de Alportel","Campinha, Estrada nacional 270","São Brás de Alportel","8150-022 São Brás de Alportel","[email]","Todos os dias: 9h00 às 21h00 - ","289840170",FALSE
"Intermarché Super Vila Real de Santo António","8571","Vila Real de Santo António","https://www.intermarche.pt/lojas/faro/03985-vila-real-de-santo-antonio/","True","False","True","True","37.19995","-7.418381","Intermarché Vila Real de Santo António","Largo da Estação","Vila Real de Santo António","8900-216 Vila Real de Santo António","[email]","Inverno: 8h30 às 20h00 - Verão: 8h30 às 21h00 - ","281530550",FALSE
"Intermarché Contact Vilamoura","8857","Vilamoura","https://www.intermarche.pt/lojas/faro/07603-vilamoura/","False","False","False","True","37.082583","-8.118286","Intermarché Vilamoura","Av. Engenheiro João Meireles – Edifício Atrium, bloco A R/C, Vilamoura","Loulé","8125-406 Loulé","[email]","Todos os dias: 8h30 às 22h00 - ","289328580",TRUE
"Intermarché Contact Celorico da Beira","8130","Celorico da Beira","https://www.intermarche.pt/lojas/guarda/01316-celorico-da-beira/","True","False","True","False","40.643869","-7.38699","Intermarché Celorico da Beira","Rua Dom João de Oliveira Matos nº45 - 47","Celorico da Beira","6360-344 Celorico da Beira","[email]","Verão: 9h00 às 20h00 - Inverno: 9h30 às 13h00 e 15h00 às 19h30 - ","271742928",FALSE
"Intermarché Contact Figueira de Castelo Rodrigo","8131","Figueira de Castelo Rodrigo","https://www.intermarche.pt/lojas/guarda/08062-figueira-de-castelo-rodrigo/","True","False","True","False","40.884023","-6.965801","Intermarché Figueira de Castelo Rodrigo","Vale Barroso",NA,"6440-031 Figueira de Castelo Rodrigo","[email]","Segunda a domingo:  9h00 às 20h00 - ","271319210",FALSE
"Intermarché Super Gouveia","8116","Gouveia","https://www.intermarche.pt/lojas/guarda/05346-gouveia/","True","False","True","False","40.498869","-7.603568","Intermarché Gouveia","Lugar dos Barreiros - São Julião","Gouveia","6290-909 Gouveia","[email]","Segunda a domingo: 8h30 às 20h30 - ","238498090",FALSE
"Intermarché Super Guarda","8117","Guarda","https://www.intermarche.pt/lojas/guarda/01561-guarda/","True","False","True","False","40.528803","-7.251721","Intermarché Guarda","Estrada do barracão - Bairro senhora dos Remédios","Guarda","6300-309 Guarda","[email]","Segunda a Domingo: 8h30 às 20h00 - ","271208370",FALSE
"Intermarché Contact Mêda","8132","Mêda","https://www.intermarche.pt/lojas/guarda/03452-meda/","True","False","True","False","40.957502","-7.261095","Intermarché Mêda","Lugar do Noval - 3 Caminhos","Mêda","6430-183 Mêda","[email]","Verão: 9h00 às 13h00 e das 14h30 às 20h00 - Mês de agosto: 9h00 às 20h00 - Inverno: 9h30 às 13h00 e das 14h30 às 19h30 - ","279882200",FALSE
"Intermarché Contact Pinhel","8133","Pinhel","https://www.intermarche.pt/lojas/guarda/02058-pinhel/","True","False","True","False","40.770657","-7.069336","Intermarché Pinhel","Rua Carlos Seixas","Pinhel","6400-323 Pinhel","[email]","Todos os dias: 9h00 às 19h30 - ","271 413 971",FALSE
"Intermarché Contact Sabugal","8091","Sabugal","https://www.intermarche.pt/lojas/guarda/05040-sabugal/","False","False","False","False","40.356053","-7.075788","Intermarché Sabugal","Av. 25 de Abril","Sabugal","6320-345 Penamacor","[email]","Inverno: 9h00 às 19h30 - Verão: 9h00 às 20h00 - ","271752046/7",FALSE
"Intermarché Super Seia","8118","Seia","https://www.intermarche.pt/lojas/guarda/09712-seia/","False","False","False","False","40.406238","-7.708874","Intermarché Seia","Lugar do Crestelo - São Romão","Seia","6270-998 Seia","[email]","Segunda a Domingo: 8h30 às 20h00 - ","238310390",FALSE
"Intermarché Contact Trancoso","8134","Trancoso","https://www.intermarche.pt/lojas/guarda/02375-trancoso/","True","True","True","False","40.957423","-7.261553","Intermarché Trancoso","Lugar de São Domingos","Trancoso","6420-008 Trancoso","[email]","Inverno: 9h30 às 13h00 e 15h00 às 19h30 - Verão: 9h00 às 13h00 e das 15h00 às 20h00 - ","271812030",FALSE
"Intermarché Contact Vila Nova de Foz Côa","8135","Vila Nova de Foz Côa","https://www.intermarche.pt/lojas/guarda/04465-vila-nova-de-foz-coa/","True","False","True","False","41.071229","-7.140848","Intermarché Vila Nova de Foz Côa","Zona Industrial lote 53","Vila Nova de Foz Côa","5150-614 Vila Nova de Foz Côa","[email]","Segunda a Domingo: 9h00 às 20h00 - ","279760360",FALSE
"Intermarché Contact Vilar Formoso","8136","Vilar Formoso","https://www.intermarche.pt/lojas/guarda/02713-vilar-formoso/","True","False","True","False","40.618269","-6.843627","Intermarché Vilar Formoso","Sítio da Represa","Vilar Formoso","6355-289 Almeida","[email]","Segunda a Sábado: 9h00 às 20h00 - Domingo: 9h30 às 19h30 - ","271511445",FALSE
"Intermarché Super Alcobaça","8865","Alcobaça","https://www.intermarche.pt/lojas/leiria/07581-alcobaca/","True","False","True","True","39.553011","-8.969155","Intermarché Alcobaça","Lugar da Pataeira - Palmeira","Alcobaça","2460-005 Alcobaça","[email]","Segunda a Domingo: 8h30 às 20h30 - ","262580030",TRUE
"Intermarché Super Ansião","8866","Ansião","https://www.intermarche.pt/lojas/leiria/06364-ansiao/","True","False","True","False","39.911878","-8.440088","Intermarché Ansião","Av. Sá Carneiro","Ansião","3240-235 Ansião","[email]","Verão: 8h30 às 21h00 - Inverno: 8h30 às 20h00 - ","911942158",FALSE
"Intermarché Contact Batalha","8859","Batalha","https://www.intermarche.pt/lojas/leiria/02374-batalha/","False","False","False","False","39.658728","-8.822407","Intermarché Batalha","Largo 14 Agosto 1385","Batalha","2440-105 Batalha","[email]","Segunda a Sábado: 9h00 às 20h00 - Domingos e Feriados: 9h00 às 19h30 - ","244766420",FALSE
"Intermarché Super Benedita","8867","Benedita","https://www.intermarche.pt/lojas/leiria/07658-benedita/","True","False","True","True","39.433258","-8.979815","Intermarché Benedita","Rua Rei da Memoria - Casal do Leirião","Benedita","2475-022 Benedita","[email]","Segunda a domingo: 8h30 às 20h30 - ","262925320",FALSE
"Intermarché Super Bombarral","8868","Bombarral","https://www.intermarche.pt/lojas/leiria/07397-bombarral/","True","False","True","False","39.266355","-9.164079","Intermarché Bombarral","Praça da Republica, Arroteias","Bombarral","2540-031 Bombarral","[email]","Segunda a Domingo: 9h00 às 20h30 - ","262600210",FALSE
"Intermarché Super Caldas da Rainha ","28849","Caldas da Rainha ","https://www.intermarche.pt/lojas/leiria/08238-caldas-da-rainha/","False","True","False","False","39.40467","-9.1529","Intermarché Caldas da Rainha ",NA,NA,NA,NA,NA,NA,NA
"Intermarché Super Figueiró dos Vinhos","8869","Figueiró dos Vinhos","https://www.intermarche.pt/lojas/leiria/06286-figueiro-dos-vinhos/","True","False","True","False","39.906229","-8.280577","Intermarché Figueiró dos Vinhos","Senhora dos Remédios lote 1","Figueiró dos Vinhos","3260-349 Alvaiázere","[email]","Segunda a Domingo: 9h00 às 20h00 - ","236559400",FALSE
"Intermarché Contact Juncal","8860","Juncal","https://www.intermarche.pt/lojas/leiria/07611-juncal/","True","True","True","False","39.582754","-8.900542","Intermarché Juncal","Estrada nacional nº 8 - Cumeira","Juncal","2480-078 Porto de Mós","[email]","Inverno: 9h00 às 20h00 - Julho e Agosto: 9h00 às 20h30 - Cafetaria: 8h00 às 20h00 - ","262505590",FALSE
"Intermarché Super Leiria - Gândara dos Olivais","8873","Leiria - Gândara dos Olivais","https://www.intermarche.pt/lojas/leiria/05038-leiria-gandara-dos-olivais/","True","False","True","False","39.765432","-8.817486","Intermarché Leiria - Gândara dos Olivais","Rua da Baquelite Carregal - Gândara dos Olivais","Leiria","2415-615 Leiria","[email]","Segunda a sexta: 9h00 às 21h00 - Sábado e Domingo: 9h00 às 19h00 - ","244829570",FALSE
"Intermarché Super Leiria - Maceira ","8870","Leiria - Maceira ","https://www.intermarche.pt/lojas/leiria/03519-leiria-maceira/","True","False","True","True","39.685015","-8.895406","Intermarché Leiria - Maceira ",NA,NA,NA,NA,NA,NA,NA
"Intermarché Super Leiria - Rua das Olhalvas","8863","Leiria - Rua das Olhalvas","https://www.intermarche.pt/lojas/leiria/02057-leiria-rua-das-olhalvas/","False","False","False","False","39.74113","-8.7967","Intermarché Leiria - Rua das Olhalvas","Rua das Olhalvas","Leiria","2410-196 Leiria","[email]","Segunda a sexta: 9h00 às 21h00 - Sábado e Domingo: 9h00 às 19h00 - ","244802450",FALSE
