"nome","id","cidade","url","av","ap","pa","es","lat","long","nomeAux","endereco","localidade","cp","email","time","fone","recolhas"
"Intermarché Super Marinha da Guia","8871","Marinha da Guia","https://www.intermarche.pt/lojas/leiria/09064-marinha-da-guia/","True","True","True","True","39.968964","-8.793005","Intermarché Marinha da Guia","Rua Serrada da Estrada nº 24","Marinha da Guia","3105-063 Pombal","[email]","Todos os dias: 9h00 às 21h00 - ","236959040",TRUE
"Intermarché Super Marinha Grande","8872","Marinha Grande","https://www.intermarche.pt/lojas/leiria/01006-marinha-grande/","True","False","True","True","39.756275","-8.932903","Intermarché Marinha Grande","Av. José Gregorio","Marinha Grande","2430-275 Marinha Grande","[email]","Segunda a Domingo: 7h30 às 21h00 - ","244551100",FALSE
"Intermarché Super Óbidos","8874","Óbidos","https://www.intermarche.pt/lojas/leiria/03291-obidos/","True","False","True","False","39.389393","-9.129639","Intermarché Óbidos","Casal do Pedrógão - Gaeiras","Óbidos","2510-739 Óbidos","[email]","9h00 às 20h30 (inverno) - 8h30 às 21h00 (verão) - ","262840240",FALSE
"Intermarché Super Pataias","8875","Pataias","https://www.intermarche.pt/lojas/leiria/06271-pataias/","True","True","True","False","39.659746","-9.015063","Intermarché Pataias","Lugar de Alva - Estrada Nacional 242","Pataias","2445-012 Alcobaça","[email]","Segunda a Domingo: 9h00 às 20h00 - ","244587350",FALSE
"Intermarché Super Peniche","8864","Peniche","https://www.intermarche.pt/lojas/leiria/76131-peniche/","True","True","True","True","39.363935","-9.374476","Intermarché Peniche","Avenida Monsenhor Bastos","Peniche","2520-206 Peniche","[email]","Inverno: 8h30 às 20h00 - Verão: 8h30 às 21h00 - ","262783886",FALSE
"Intermarché Super Pombal","8876","Pombal","https://www.intermarche.pt/lojas/leiria/01615-pombal/","True","False","True","True","39.9204","-8.629953","Intermarché Pombal","Rua Marechal António Spínola, Várzea","Pombal","3100-389 Pombal","[email]","Segunda a domingo: 8h00 às 21h00 - ","236200840",FALSE
"Intermarché Super Porto de Mós","8877","Porto de Mós","https://www.intermarche.pt/lojas/leiria/06375-porto-de-mos/","True","False","True","True","39.599021","-8.824287","Intermarché Porto de Mós","Avenida S.Pedro nº5","Porto de Mós","2480-303 Porto de Mós","[email]","Segunda a Domingo: 8h30 às 21h00 - ","244491328",TRUE
"Intermarché Contact S. Martinho do Porto","8861","S. Martinho do Porto","https://www.intermarche.pt/lojas/leiria/06379-s-martinho-do-porto/","True","False","True","False","39.515376","-9.126009","Intermarché S. Martinho do Porto","Lugar de Relvinhas","S. Martinho do Porto","2460-468 Alcobaça","[email]","Inverno: 9h00 às 20h00 - Verão: 9h00 às 20h30 - ","262985010",FALSE
"Intermarché Contact Vieira de Leiria","8862","Vieira de Leiria","https://www.intermarche.pt/lojas/leiria/04683-vieira-de-leiria/","True","False","True","True","39.868728","-8.917063","Intermarché Vieira de Leiria","Rua de Leiria nº 50/52 - Barqueiro","Vieira de Leiria","2430-773 Marinha Grande","[email]","Todos os dias: 9h00 às 21h00 - ","244698130",FALSE
"Intermarché Super Abrigada","8898","Abrigada","https://www.intermarche.pt/lojas/lisboa/03012-abrigada/","True","True","True","False","39.144412","-9.022703","Intermarché Abrigada","Lugar da Funileira","Abrigada","2580-097 Alenquer","[email]","Segunda a Domingo: 9h00 às 20h30 - ","263798080",FALSE
"Intermarché Super A-dos-Cunhados","8894","A-dos-Cunhados","https://www.intermarche.pt/lojas/lisboa/06347-a-dos-cunhados/","True","False","True","False","39.152922","-9.305484","Intermarché A-dos-Cunhados","Vale da Murta","A-dos-Cunhados","2560-562 Torres Vedras","[email]","Segunda a Domingo: 8h30 às 21h00 - ","261980190",FALSE
"Intermarché Super Arruda dos Vinhos","8899","Arruda dos Vinhos","https://www.intermarche.pt/lojas/lisboa/07615-arruda-dos-vinhos/","True","True","True","True","38.998118","-9.084765","Intermarché Arruda dos Vinhos","Casal da Cruz-reta da Fresca","Arruda dos Vinhos","2630-358 Arruda dos Vinhos","[email]","Segunda a domingo: 8h30 – 21h00 - ","263979100",FALSE
"Intermarché Contact Aveiras de Cima","8878","Aveiras de Cima","https://www.intermarche.pt/lojas/lisboa/05773-aveiras-de-cima/","True","False","True","False","39.143991","-8.901371","Intermarché Aveiras de Cima","Chães lote 1","Aveiras de Cima","2050-098 Azambuja","[email]","Segunda a Domingo: 9h00 às 20h30 - ","263470200",FALSE
"Intermarché Super Azambuja","8884","Azambuja","https://www.intermarche.pt/lojas/lisboa/03420-azambuja/","True","False","True","False","39.07331","-8.863282","Intermarché Azambuja","Rua da EPAC nº 1","Azambuja","2050-260 Azambuja","[email]","Segunda a domingo: 9h00 às 21h00 - ","263409360",FALSE
"Intermarché Contact Belas/Massamá","8880","Belas/Massamá","https://www.intermarche.pt/lojas/lisboa/08255-belas-massama/","True","False","True","True","38.7685103","-9.2807235","Intermarché Belas/Massamá","Av. Salgueiro Maia, Lt 189","Belas/Massamá","2605-229 Sintra","[email]","Todos os dias: 8h30 – 21h00 - ","210523320",TRUE
"Intermarché Super Cacém","8885","Cacém","https://www.intermarche.pt/lojas/lisboa/07421-cacem/","False","False","False","True","38.768196","-9.313998","Intermarché Cacém","Rua Elias Garcia nº 201 B-C","Cacém","2735-682 Sintra","[email]","Segunda a domingo: 9h00 às 21h00 - ","219188580",TRUE
"Intermarché Contact Cadaval","8879","Cadaval","https://www.intermarche.pt/lojas/lisboa/08186-cadaval/","True","False","True","False","39.237634","-9.099014","Intermarché Cadaval","Urbanização do Martinho","Cadaval","2550-170 Cadaval","[email]","Segunda a domingo: 9h00 às 20h00 - ","262691497",FALSE
"Intermarché Super Carregado","8900","Carregado","https://www.intermarche.pt/lojas/lisboa/06729-carregado/","True","True","True","True","39.02896","-8.981624","Intermarché Carregado","Quinta da Colónia Lote 2","Carregado","2580-491 Alenquer","[email]","Segunda a domingo: 8h30 às 21h00 - ","263854101",FALSE
"Intermarché Super Ericeira","8893","Ericeira","https://www.intermarche.pt/lojas/lisboa/07960-ericeira/","True","True","True","False","38.9498296","-9.4049814","Intermarché Ericeira","Estrada Nacional 116 KM1, Edifício Intermarché","Ericeira","2655-139 Mafra","[email]","Segunda a Domingo: 8h00 às 22h00 - ","261249830",FALSE
"Intermarché Super Famões","8886","Famões","https://www.intermarche.pt/lojas/lisboa/07348-famoes/","False","False","True","True","38.792037","-9.216298","Intermarché Famões","Urbº Quinta do Segolim lote EA-01","Famões","1675-822 Odivelas","[email]","Segunda a domingo: 8h30 – 21h00 - ","219349580",FALSE
"Intermarché Super Lourinhã","8895","Lourinhã","https://www.intermarche.pt/lojas/lisboa/76127-lourinha/","True","True","True","True","39.251081","-9.313508","Intermarché Lourinhã","Rua Ildo Hermogenes da Silva Marques nº 1","Lourinhã","2530-320 Lourinhã","[email]","Inverno: Segunda a Sábado: 9h00 às 20h30 Domingo: 9h00 às 20h00 - Verão: 8h30 às 21h00 - ","261414314",FALSE
"Intermarché Super Mafra","8896","Mafra","https://www.intermarche.pt/lojas/lisboa/76114-mafra/","True","True","True","False","38.99824","-9.32911","Intermarché Mafra","Rua Almirante Gago Coutinho, nº 7","Mafra","2640-487 Mafra","[email]","Todos os dias: 8h30 – 22h00 - ","261816130",FALSE
"Intermarché Super Malveira","8889","Malveira","https://www.intermarche.pt/lojas/lisboa/05907-malveira/","True","False","True","False","38.94056","-9.25194","Intermarché Malveira","Rua da Lagoa, nº 27","Malveira","2665-279 Mafra","[email]","Todos os dias: 8h00 – 21h30 - ","219666980",FALSE
"Intermarché Contact Merceana","8881","Merceana","https://www.intermarche.pt/lojas/lisboa/07626-merceana/","True","False","True","False","39.09752","-9.119411","Intermarché Merceana","Sítio do Moinho da Cruz, Aldeia Galega da Merceana","Merceana","2580-087 Alenquer","[email]","Segunda a Domingo: 9h00 às 20h00 - ","263769961",FALSE
"Intermarché Contact Quinta da piedade","49575","Quinta da piedade","https://www.intermarche.pt/lojas/lisboa/09459-quinta-da-piedade/","False","False","False","False","38.864463","-9.072782","Intermarché Quinta da piedade","Avenida D. Vicente Afonso Valente, Lote A","Póvoa de Santa Iria","2625-005 Quinta da Piedade","[email]","Segunda a Sexta: 8h30 – 21h00 - Sábado e Domingo: 8h30 – 19h00 - ","210544790",FALSE
"Intermarché Super S. Domingos de Rana","8887","S. Domingos de Rana","https://www.intermarche.pt/lojas/lisboa/05047-s-domingos-de-rana/","False","False","False","True","38.70997","-9.335779","Intermarché S. Domingos de Rana","Quinta da Torre de Aguilha","S. Domingos de Rana","2785-599 Cascais","[email]","Todos os dias: das 08h30 às 21h00 - ","214489450",FALSE
"Intermarché Super S. João dos Montes","23988","S. João dos Montes","https://www.intermarche.pt/lojas/lisboa/08184-s-joao-dos-montes/","False","False","False","False","38.931757","-9.017034","Intermarché S. João dos Montes","Quinta da Cruz de Pau Pequeno","São João dos Montes","2600-772 Alhandra","[email]","Todos os dias: 8h30 – 21h00 - ","219362610",FALSE
"Intermarché Super Sacavém","11281","Sacavém","https://www.intermarche.pt/lojas/lisboa/07989-sacavem/","True","False","True","False","38.7878095","-9.1057379","Intermarché Sacavém","Rua Cidade de Gôa, 22 - Edifício 2 C-D","Sacavém","2685-038","[email]","Todos os dias: 9h00 às 21h00 - ","210534000",FALSE
"Intermarché Super Santa Iria Azoia","8890","Santa Iria Azoia","https://www.intermarche.pt/lojas/lisboa/07901-santa-iria-azoia/","True","False","True","True","38.851971","-9.075992","Intermarché Santa Iria Azoia","Rua Afonso de Albuquerque - Edifício Intermarché","Santa Iria Azoia","2690-340 Loures","[email]","Todos os dias: 8h30 – 20h30 - ","219539630",FALSE
"Intermarché Contact Santo António dos Cavaleiros","8883","Santo António dos Cavaleiros","https://www.intermarche.pt/lojas/lisboa/07958-santo-antonio-dos-cavaleiros/","False","False","False","True","38.815543","-9.158848","Intermarché Santo António dos Cavaleiros","Rua Pedro Álvares Cabral, Lote 11","Parque Residencial do Almirante","2660-447 Santo António dos Cavaleiros","[email]","Segunda a Domingo: 8h30 às 21h00 - ","219 899 510",FALSE
"Intermarché Super São João do Estoril","8888","São João do Estoril","https://www.intermarche.pt/lojas/lisboa/07625-sao-joao-do-estoril/","False","False","False","True","38.705273","-9.385672","Intermarché São João do Estoril","Rua Sacadura Cabral, 102","São João do Estoril","2765 - 553 Galiza","[email]","Cafetaria: das 8h30 às 21h00 - Loja: das 9h00h às 21h00 - ","214666310",FALSE
"Intermarché Super Silveira","8897","Silveira","https://www.intermarche.pt/lojas/lisboa/04452-silveira/","True","False","True","False","39.10731","-9.365668","Intermarché Silveira","Rua Antonino Gomes","Silveira","2560-402 Torres vedras","[email]","Segunda a Domingo: 8h30 às 21h00 - ","261930220",FALSE
"Intermarché Contact Sobral de Monte Agraço","8882","Sobral de Monte Agraço","https://www.intermarche.pt/lojas/lisboa/07964-sobral-de-monte-agraco/","False","False","False","False","39.026944","-9.144444","Intermarché Sobral de Monte Agraço","Casal da Espinheira - Zona Industrial, lote 4","Sobral de Monte Agraço","2590-057 Sobral de Monte Agraço","[email]","Segunda a domingo: 9h00 – 20h30 (inverno) - Segunda a domingo: 9h00 – 21h00 (verão) - ","261940060",FALSE
"Intermarché Super Torres Vedras","8891","Torres Vedras","https://www.intermarche.pt/lojas/lisboa/01008-torres-vedras/","True","False","True","True","39.10225","-9.258861","Intermarché Torres Vedras","Rua Leonel Trindade, 14","Torres Vedras","2560-612 Torres Vedras","[email]","Segunda a Domingo: 9h00 às 21h00 - ","261339970",FALSE
"Intermarché Super Vialonga","8892","Vialonga","https://www.intermarche.pt/lojas/lisboa/07573-vialonga/","True","False","True","False","38.87655","-9.069187","Intermarché Vialonga","Estrada dos Caniços - Cabo","Vialonga","2625-253 Vila Franca de Xira","[email]","Todos os dias: 8h30 às 21h00 - ","219523722",FALSE
"Intermarché Super Vila Franca de Xira","8901","Vila Franca de Xira","https://www.intermarche.pt/lojas/lisboa/05469-vila-franca-de-xira/","True","False","True","False","38.966815","-8.982643","Intermarché Vila Franca de Xira","Pomar do Ribeiro de Baixo, EN1 - Povos","Vila Franca de Xira","2600-214 Vila Franca de Xira","[email]","Todos os dias: 9h00 às 21h00 - ","263280740",FALSE
"Intermarché Contact Alter do Chão","63513","Alter do Chão","https://www.intermarche.pt/lojas/portalegre/09725-alter-do-chao/","False","False","True","False","39.189801","-7.655861","Intermarché Alter do Chão","Zona Industrial da Tapada do Largo Lote 9-A, Edifício Intermarché",NA,"7440-026 Alter do Chão","[email]","Segunda a sábado: 9h00 às 20h00 - Domingo: 9h00 às 19h30 - ","245 249 230",FALSE
"Intermarché Contact Campo Maior","8123","Campo Maior","https://www.intermarche.pt/lojas/portalegre/08036-campo-maior/","False","False","False","True","39.016059","-7.073539","Intermarché Campo Maior","Fonte Nova - Edifício Intermarché","Campo Maior","7370-201 Campo Maior","[email]","Segunda a Domingo: 8h30 – 21h00 - ","268689240",FALSE
"Intermarché Super Elvas","8119","Elvas","https://www.intermarche.pt/lojas/portalegre/07850-elvas/","True","True","True","True","38.875123","-7.180895","Intermarché Elvas","Sítio do Morgadinho","Elvas","7350-273 Elvas","[email]","Segunda a Domingo: 08h30 às 21h00 - ","268637080",FALSE
"Intermarché Contact Nisa","8124","Nisa","https://www.intermarche.pt/lojas/portalegre/08070-nisa/","False","False","False","False","39.514498","-7.650874","Intermarché Nisa","Avenida D. Dinis","Nisa","6050-348 Nisa","[email]","Inverno: 9h00 às 20h00 - Verão: 9h00 às 20h30 - ","245429166",FALSE
"Intermarché Super Ponte de Sor","8120","Ponte de Sor","https://www.intermarche.pt/lojas/portalegre/08164-ponte-de-sor/","True","False","True","False","39.244284","-8.021474","Intermarché Ponte de Sor","Hortas Novas do Domingão - EN 119","Ponte de Sor","7400-123 Ponte de Sor","[email]","Todos os dias: 9h00 às 21h00 - ","242292030",FALSE
"Intermarché Super Portalegre","8121","Portalegre","https://www.intermarche.pt/lojas/portalegre/07058-portalegre/","True","False","True","True","39.276779","-7.429995","Intermarché Portalegre","Baldio Almagres","Portalegre","7300-526 Portalegre","[email]","Segunda a Domingo: 8h30 – 21h00 - ","245307310",FALSE
"Intermarché Super Alfena","8905","Alfena","https://www.intermarche.pt/lojas/porto/10010-alfena/","False","False","False","False","41.238127","-8.532099","Intermarché Alfena","Rua Ciclo Preparatório, nº 200","Alfena","4445-067 Valongo","[email]","Segunda a domingo: 9h00 às 21h00 - ","229682760",FALSE
"Intermarché Contact Alpendurada e Matos","8902","Alpendurada e Matos","https://www.intermarche.pt/lojas/porto/03945-alpendurada-e-matos/","True","False","True","False","41.088061","-8.256046","Intermarché Alpendurada e Matos","Rua da Cachorrela, nº 345","Alpendorada e Matos","4575-003 Marco de Canaveses","[email]","Segunda a Domingo: 9h00 às 21h00 - ","255618120",FALSE
"Intermarché Super Amarante","8916","Amarante","https://www.intermarche.pt/lojas/porto/01425-amarante/","True","False","True","False","41.274467","-8.075155","Intermarché Amarante","Rua do Bombeiro Macieira, nº153",NA,"4600-021 Amarante","[email]","Segunda a Domingo: 9h00 às 21h00 - ","255437323/4",FALSE
"Intermarché Super Arcozelo","50534","Arcozelo","https://www.intermarche.pt/lojas/porto/09486-arcozelo/","True","False","True","False","41.042604","-8.632257","Intermarché Arcozelo","Rua da Corga","Arcozelo","4410-440 Arcozelo","[email]","8h00 às 21h00 - ","229761130",FALSE
"Intermarché Super Avintes","8910","Avintes","https://www.intermarche.pt/lojas/porto/07534-avintes/","True","False","True","True","41.110069","-8.552375","Intermarché Avintes","Rua Escola Central","Avintes","4430-822 Vila Nova de Gaia","[email]","Segunda a sexta-feira: 8h30 às 20h30 - Sábado: 8h00 às 20h30 - Domingo: 8h00 às 20h00 - ","227 832 515",FALSE
"Intermarché Contact Canelas","8904","Canelas","https://www.intermarche.pt/lojas/porto/07825-canelas/","True","False","True","False","41.076508","-8.601179","Intermarché Canelas","Rua Delfim Lima, Canelas - Vila Nova de Gaia","Canelas","4410-228 Vila Nova de Gaia","[email]","8h00 às 21h00 - ","227536050",FALSE
"Intermarché Super Carvalhos","8911","Carvalhos","https://www.intermarche.pt/lojas/porto/06797-carvalhos/","True","False","True","False","41.057623","-8.565977","Intermarché Carvalhos","Rua da Voltinha - Pedroso","Carvalhos","4415-369 Vila Nova de Gaia","[email]","8h00 às 21h00 - ","227860260",FALSE
"Intermarché Super Ermesinde","8915","Ermesinde","https://www.intermarche.pt/lojas/porto/07872-ermesinde/","True","False","True","False","41.214329","-8.55089","Intermarché Ermesinde","Rua Gil Vicente Nº 75","Ermesinde","4445-451 Ermesinde","[email]","Segunda a domingo: 8h30 – 21h00 - ","229785000",FALSE
"Intermarché Super Jovim","8913","Jovim","https://www.intermarche.pt/lojas/porto/05943-jovim/","True","False","True","False","41.117361","-8.510175","Intermarché Jovim","Rua das Broas nº 40","Jovim","4510-019 Gondomar","[email]","Segunda a domingo: 9h00 às 20h00 - ","224507530",FALSE
"Intermarché Super Lordelo ","25516","Lordelo ","https://www.intermarche.pt/lojas/porto/08191-lordelo/","False","False","True","False","41.2373275","-8.4147382","Intermarché Lordelo ",NA,NA,NA,NA,NA,NA,NA
"Intermarché Super Lousada","8906","Lousada","https://www.intermarche.pt/lojas/porto/09061-lousada/","False","False","False","True","41.272611","-8.279375","Intermarché Lousada","Rua Palmira Meireles, nº 95 - Silvares","Lousada","4620-688 Lousada","[email]","Segunda a Domingo: 8h30 às 20h30 - ","255820160",FALSE
"Intermarché Super Marco de Canaveses","8918","Marco de Canaveses","https://www.intermarche.pt/lojas/porto/01210-marco-de-canaveses/","True","False","True","True","41.174444","-8.151389","Intermarché Marco de Canaveses","Avenida Futebol Clube do Porto","Marco de Canaveses","4634-909 Marco de Canaveses","[email]","Segunda a Domingo: 9h00 às 21h00 - ","255534681",FALSE
"Intermarché Contact Oliveira do Douro (Encerrado Temporariamente)","8908","Oliveira do Douro (Encerrado Temporariamente)","https://www.intermarche.pt/lojas/porto/07936-oliveira-do-douro/","False","False","False","False","41.122495","-8.590067","Intermarché Oliveira do Douro (Encerrado Temporariamente)","Rua Professor José Bonaparte 609","Oliveira do Douro","4430-438 Vila Nova de Gaia","[email]","Segunda a Domingo: 9h00 às 21h00 - ","223746860",FALSE
"Intermarché Super Paços de Ferreira","8922","Paços de Ferreira","https://www.intermarche.pt/lojas/porto/76116-pacos-de-ferreira/","True","False","True","False","41.280321","-8.393256","Intermarché Paços de Ferreira","Av. Dr.Jaime Barros, nº40 - Meixomil","Paços de Ferreira","4595-225 Paços de Ferreira","[email]","Segunda a Domingo: 8h30 às 21h00 - ","255862442",FALSE
"Intermarché Super Paredes","8923","Paredes","https://www.intermarche.pt/lojas/porto/06004-paredes/","True","True","True","True","41.200258","-8.347203","Intermarché Paredes","Rua Central de Mouriz","Paredes","4580-590 Paredes","[email]","Segunda a Domingo: 8h30 às 21h00 - ","255780500",FALSE
"Intermarché Super Penafiel","8924","Penafiel","https://www.intermarche.pt/lojas/porto/76112-penafiel/","True","True","True","True","41.21538165","-8.285155","Intermarché Penafiel","Quinta do Sardoal","Penafiel","4560-907 Penafiel","[email]","Segunda a Domingo: 8h30 às 21h00 - ","255710320",FALSE
"Intermarché Contact Termas de S. Vicente/Penafiel","8903","Termas de S. Vicente/Penafiel","https://www.intermarche.pt/lojas/porto/03946-termas-de-s-vicente-penafiel/","True","True","True","False","41.125337","-8.294155","Intermarché Termas de S. Vicente/Penafiel","Av. São Miguel - S. Miguel de Paredes","Termas de S. Vicente/Penafiel","4575-304 Marco de Canaveses","[email]","Segunda a domingo: 9h00 às 21h00 - ","255617420",FALSE
"Intermarché Super Trofa","8909","Trofa","https://www.intermarche.pt/lojas/porto/06789-trofa/","False","False","True","True","41.33045","-8.564393","Intermarché Trofa","Lugar das Pateiras - Santiago de Bougado","Trofa","4785-344 Trofa","[email]","Todos os dias: 8h30 – 21h00 - ","252411981",FALSE
"Intermarché Super Valongo","8914","Valongo","https://www.intermarche.pt/lojas/porto/9476-valongo/","True","True","True","True","41.183561","-8.481199","Intermarché Valongo","Travessa António Augusto Castro Pauperio lote 36","Valongo","4440-007 Valongo","[email]","Segunda a domingo: 8h30 às 21h00 - ","224219830",FALSE
"Intermarché Super Várzea","8917","Várzea","https://www.intermarche.pt/lojas/porto/03605-varzea/","True","False","True","False","41.356528","-8.189933","Intermarché Várzea","Rua do F.C.Felgueiras, N288","Várzea","4610-808 Felgueiras","[email]","Segunda a Domingo: 8h30 às 21h00 - ","255313042",FALSE
"Intermarché Super Vila das Aves","8919","Vila das Aves","https://www.intermarche.pt/lojas/porto/06381-vila-das-aves/","True","False","True","False","41.36524","-8.40153","Intermarché Vila das Aves","Rua Narciso Jose Machado Guimarães, 637","Vila das Aves","4796-089 Santo Tirso","[email]","Segunda a domingo: 9h00 às 21h00 - ","252870030",FALSE
"Intermarché Super Vila Nova da Telha","8920","Vila Nova da Telha","https://www.intermarche.pt/lojas/porto/07826-vila-nova-da-telha/","True","False","True","False","41.249889","-8.665139","Intermarché Vila Nova da Telha","Rua da Fabrica nº 274","Vila Nova da Telha","4470-768 Maia","[email]","De segunda a domingo: 8h30 às 20h30 - ","229435740",FALSE
"Intermarché Super Abrantes ","8936","Abrantes ","https://www.intermarche.pt/lojas/santarem/03622-abrantes/","True","True","True","True","39.475012","-8.192641","Intermarché Abrantes ",NA,NA,NA,NA,NA,NA,NA
"Intermarché Contact Alcanede","49006","Alcanede","https://www.intermarche.pt/lojas/santarem/09452-alcanede/","True","False","True","True","39.420394","-8.825405","Intermarché Alcanede","Rua da Feira de Alcanede - Edifício Intermarché","Alcanede","2025-057","[email]","Segunda a Domingo: 8h30 às 20h00 - ","243 247 880",TRUE
"Intermarché Super Alcanena","8940","Alcanena","https://www.intermarche.pt/lojas/santarem/08994-alcanena/","True","False","True","False","39.463056","-8.6575","Intermarché Alcanena","Avenida Marquês de Pombal","Lugar do Peral","2380-180 Alcanena","[email]","Segunda a domingo: 8h30 às 21h00 - ","249887130",FALSE
