"nome","id","cidade","url","av","ap","pa","es","lat","long","nomeAux","endereco","localidade","cp","email","time","fone","recolhas"
"Intermarché Super Almeirim","8934","Almeirim","https://www.intermarche.pt/lojas/santarem/76105-almeirim/","False","False","False","False","39.195969","-8.625331","Intermarché Almeirim","Zona Industrial Rua A lote 1, 2 e 3","Almeirim","2080-221 Almeirim","[email]","Segunda a Domingo: 8h30 às 20h30 - ","243594370",FALSE
"Intermarché Contact Alpiarça","8927","Alpiarça","https://www.intermarche.pt/lojas/santarem/06892-alpiarca/","True","False","True","False","39.268423","-8.574909","Intermarché Alpiarça","Horta da Torre - Terra da Eira","Alpiarça","2090-105 Alpiarça","[email]","Segunda a domingo: 9h00 às 20h30 - ","243559260",FALSE
"Intermarché Super Benavente","8941","Benavente","https://www.intermarche.pt/lojas/santarem/76137-benavente/","True","True","True","False","38.960889","-8.81925","Intermarché Benavente","EN 118 Fazendas Novas","Benavente","2130-104 Benavente","[email]","Inverno: 9h00 as 20h00 - Verão: 9h00 as 21h00 - ","263518160",FALSE
"Intermarché Super Cartaxo","8937","Cartaxo","https://www.intermarche.pt/lojas/santarem/01620-cartaxo/","True","False","True","False","39.160271","-8.793611","Intermarché Cartaxo","Avenida Mestre Cid","Cartaxo","2070-012 Cartaxo","[email]","Segunda a Domingo: 9h00 às 21h00 - ","243779750",FALSE
"Intermarché Contact Chamusca","8928","Chamusca","https://www.intermarche.pt/lojas/santarem/05175-chamusca/","True","True","True","False","39.367073","-8.473149","Intermarché Chamusca","EN 118 km 99","Chamusca","2140-011 Chamusca","[email]","Segunda a domingo: 9h00 às 21h00 (verão) - Segunda a domingo: 9h00 às 20h30 (inverno) - ","249760868",FALSE
"Intermarché Super Coruche","8938","Coruche","https://www.intermarche.pt/lojas/santarem/09935-coruche/","True","False","True","False","38.965013","-8.534249","Intermarché Coruche","Quinta de São José - Casal dos Ossos","Coruche","2100-027 Coruche","[email]","Segunda a Domingo: 8h30 às 20h30 - ","243617810",FALSE
"Intermarché Contact Ferreira do Zêzere","8929","Ferreira do Zêzere","https://www.intermarche.pt/lojas/santarem/03836-ferreira-do-zezere/","True","False","True","False","39.694985","-8.302139","Intermarché Ferreira do Zêzere","AV. 13 Junho - Matana","Ferreira do Zêzere","2240-368 Ferreira do Zêzere","[email]","Verão: 9h00 às 21h00 - Inverno: Segunda a Sábado: 9h00 às 20h00 - Inverno: Domingo e Feriados: 9h00 às 19h00 - ","249360030",FALSE
"Intermarché Super Golegã","8942","Golegã","https://www.intermarche.pt/lojas/santarem/07833-golega/","True","True","True","True","39.411455","-8.487965","Intermarché Golegã","Lugar da Serradora, EN 243","Golegã","2150 - 123 Golegã","[email]","Segunda a Domingo: 8h30 às 20h30 - ","249976336",TRUE
"Intermarché Contact Mação","8925","Mação","https://www.intermarche.pt/lojas/santarem/04949-macao/","False","False","False","False","39.549556","-8.003833","Intermarché Mação","Rua das Lamas nº 150","Mação","6120-786 Mação","[email]","Segunda a Domingo: 9h00 às 20h00 - ","241571434",FALSE
"Intermarché Contact Marinhais","8926","Marinhais","https://www.intermarche.pt/lojas/santarem/02059-marinhais/","True","False","True","False","39.049003","-8.709766","Intermarché Marinhais","Estrada Nacional 367","Marinhais","2125-120 Salvaterra de Magos","[email]","De Segunda a Sexta- feira: 9h às 20h - Fim de semana e Feriados: 8h30 às 20h - ","263596924",FALSE
"Intermarché Contact Minde","8930","Minde","https://www.intermarche.pt/lojas/santarem/09942-minde/","True","False","True","False","39.518889","-8.698889","Intermarché Minde","Av. de São Sebastião Traz do Lagar","Minde","2395-104 Alcanena","[email]","Segunda a Domingo: 9h00 às 20h00 - ","249848020",FALSE
"Intermarché Super Ourém","8943","Ourém","https://www.intermarche.pt/lojas/santarem/76110-ourem/","True","False","True","True","39.653796","-8.591502","Intermarché Ourém","Rua dos Namorados - C.C Vila Shopping loja 13","Ourém","2490-339 Ourém","[email]","Todos os dias: 9h00 às 21h00 - ","249544415",FALSE
"Intermarché Super Rio Maior","8939","Rio Maior","https://www.intermarche.pt/lojas/santarem/03507-rio-maior/","True","True","True","False","39.341482","-8.939705","Intermarché Rio Maior","Av. de Portugal","Rio Maior","2040-349 Rio Maior","[email]","8h30 às 21h00 (verão) - 8h30 às 20h30 (inverno) - ","243999800",FALSE
"Intermarché Contact Salvaterra de Magos","8931","Salvaterra de Magos","https://www.intermarche.pt/lojas/santarem/05985-salvaterra-de-magos/","True","False","True","False","39.026082","-8.785625","Intermarché Salvaterra de Magos","Quinta da Pinheiroca - Estrada do Rego","Salvaterra de Magos","2120-064 Salvaterra de Magos","[email]","De Segunda a Sexta- feira: 9h às 20h30 - Fim de semana e Feriados: 8h30 às 20h30 - ","263509200",FALSE
"Intermarché Super Samora Correia","44465","Samora Correia","https://www.intermarche.pt/lojas/santarem/09023-samora-correia/","True","True","True","False","38.937613","-8.858474","Intermarché Samora Correia","Quinta do Belo Jardim","Samora Correia","2135-339 Samora Correia","[email]","Todos os dias: 8h30 – 21h00 - ","263247032",FALSE
"Intermarché Super Tomar","8935","Tomar","https://www.intermarche.pt/lojas/santarem/08058-tomar/","True","False","True","False","39.610407","-8.397006","Intermarché Tomar","Quinta das Gorduchas","Tomar","2300-394 Tomar","[email]","Segunda a Domingo: 9h00 às 21h00 - ","249320080",FALSE
"Intermarché Super Torres Novas","8944","Torres Novas","https://www.intermarche.pt/lojas/santarem/02486-torres-novas/","True","False","True","False","39.470502","-8.534605","Intermarché Torres Novas","Cancela do Leão, lote 1","Torres Novas","2350-433 Torres Novas","[email]","Segunda a Sábado: 8h30 – 21h00 - Domingo: 8h30 - 20h00 - ","249830070",FALSE
"Intermarché Contact Tramagal","8932","Tramagal","https://www.intermarche.pt/lojas/santarem/05906-tramagal/","True","False","True","False","39.447441","-8.255385","Intermarché Tramagal","Estrada nacional, nº 118","Tramagal","2206-906 Abrantes","[email]","Segunda a Sexta: 9h00 às 20h00 - Sábado e Feriados: 9h00 às 19h00 - Domingo: 9h00 às 13h30 - ","241897298",FALSE
"Intermarché Contact Vila Nova  da Barquinha","8933","Vila Nova  da Barquinha","https://www.intermarche.pt/lojas/santarem/07550-vila-nova-da-barquinha/","True","True","True","False","39.461833","-8.452","Intermarché Vila Nova  da Barquinha","Rua Capitão Salgueiro Maia, Edificío Intermarché","Vila Nova  da Barquinha","2260-418 Vila Nova da Barquinha","[email]","Todos os dias: 9h00 às 21h00 - ","249720810",FALSE
"Intermarché Super Alcácer do Sal","8949","Alcácer do Sal","https://www.intermarche.pt/lojas/setubal/07849-alcacer-do-sal/","True","True","True","False","38.381004","-8.514122","Intermarché Alcácer do Sal","Cerrado das Majapoas Santa Maria do Castelo","Alcácer do Sal","7580-054 Alcácer do Sal","[email]","Inverno: 8h30 às 20h30 - Verão: 8h30 às 21h00 - ","265612200",FALSE
"Intermarché Super Alcochete","8950","Alcochete","https://www.intermarche.pt/lojas/setubal/01820-alcochete/","True","False","True","False","38.751184","-8.95701","Intermarché Alcochete","Rua do Láparo S/N","Alcochete","2890-110 Alcochete","[email]","Inverno: 9h00 às 20h00 - Verão: 9h00 às 20h30 - ","212342359",FALSE
"Intermarché Super Alhos Vedros","61591","Alhos Vedros","https://www.intermarche.pt/lojas/setubal/09700-alhos-vedros/","False","False","True","True","38.653917","-9.026667","Intermarché Alhos Vedros","Rua Antónia da Silveira e Travessa do Mercado","Alhos Vedros","2860-043 Alhos Vedros","[email]","Segunda a Domingo: 08h30 às 21h00 - ","212 496 156",FALSE
"Intermarché Super Azeitão","8946","Azeitão","https://www.intermarche.pt/lojas/setubal/08163-azeitao/","False","False","False","False","38.519678","-9.018202","Intermarché Azeitão","Rua Poeta Sebastião da Gama, 30/32 . Vila Nogueira de Azeitão","Azeitão","2925-589 Setúbal","[email]","Segunda a Domingo: 9h00 às 21h00 - ","212199560",FALSE
"Intermarché Super Charneca da Caparica","8947","Charneca da Caparica","https://www.intermarche.pt/lojas/setubal/06876-charneca-da-caparica/","True","True","True","False","38.631583","-9.177428","Intermarché Charneca da Caparica","Estrada da Carcereira, nº22 - Vale Fetal","Charneca da Caparica","2820-246 Almada","[email]","Todos os dias: 9h00 às 21h00 - ","212549150",FALSE
"Intermarché Super Fernão Ferro","50052","Fernão Ferro","https://www.intermarche.pt/lojas/setubal/09461-fernao-ferro/","True","False","True","False","38.562814","-9.074145","Intermarché Fernão Ferro","Rua da Casa Branca","Fernão Ferro","2865-015 Fernão Ferro","[email]","Segunda a Sexta: 8h30 – 21h00 - Sábado e Domingo: 8h30 – 19h00 - ","210544960",FALSE
"Intermarché Super Moita","8951","Moita","https://www.intermarche.pt/lojas/setubal/07380-moita/","False","False","True","True","38.646647","-8.993598","Intermarché Moita","Rua da Classe Operaria - Quinta de Santa Rosa","Moita","2860-050 Moita","[email]","Segunda a Domingo: 9h00 às 21h00 - ","212899590",FALSE
"Intermarché Super Montijo","8952","Montijo","https://www.intermarche.pt/lojas/setubal/06985-montijo/","True","False","True","False","38.710833","-8.964444","Intermarché Montijo","Rua Damião de Gois n 70","Montijo","2870-224 Montijo","[email]","Segunda a Domingo: 9h00 às 20h30 - ","212324400",FALSE
"Intermarché Super Palmela","8948","Palmela","https://www.intermarche.pt/lojas/setubal/06848-palmela/","False","False","False","True","38.575277","-8.888277","Intermarché Palmela","Cabeça do Velhinho- Vale de Benções","Palmela","2950-439 Palmela","[email]","Segunda a Domingo: 9h00 às 20h30 - ","212337070",TRUE
"Intermarché Super Pinhal Novo","8953","Pinhal Novo","https://www.intermarche.pt/lojas/setubal/05032-pinhal-novo/","True","False","True","False","38.635367","-8.899421","Intermarché Pinhal Novo","Lagoa da palha","Pinhal Novo","2955-009 Palmela","[email]","Segunda a Domingo: 8h30 às 21h00 - ","212362215",FALSE
"Intermarché Contact Santiago do Cacém","8954","Santiago do Cacém","https://www.intermarche.pt/lojas/setubal/07080-santiago-do-cacem/","True","True","True","False","38.008121","-8.693251","Intermarché Santiago do Cacém","Lugar do Fidalgo","Santiago do Cacém","7540-113 Santiago do Cacém","[email]","Segunda a Domingo: 9h00 às 21h00 - ","269827144",FALSE
"Intermarché Super Sesimbra","25768","Sesimbra","https://www.intermarche.pt/lojas/setubal/08190-sesimbra/","False","True","False","False","38.464547","-9.098295","Intermarché Sesimbra","Avenida Sérgio Vieira de Mello","Santana - Sesimbra","2970-187 Sesimbra","[email]","Segunda a Domingo: 8h30 às 21h00 - ","210521620",FALSE
"Intermarché Super Setúbal","8955","Setúbal","https://www.intermarche.pt/lojas/setubal/07096-setubal/","True","False","True","True","38.537555","-8.858101","Intermarché Setúbal","Estrada nacional N10 km42,80 - Poço Mouro","Setúbal","2910-298 Setúbal","[email]","Segunda a Domingo: 8h30 às 21h00 - ","265720460",TRUE
"Intermarché Super Sines","8956","Sines","https://www.intermarche.pt/lojas/setubal/07839-sines/","True","True","True","True","37.965333","-8.858544","Intermarché Sines","Nó Rodoviário - Entrada de Sines","Sines","7520-001 Sines","[email]","Segunda a Domingo: 9h00 às 21h00 - ","269636972",FALSE
"Intermarché Super Vila Nova de Santo André","8957","Vila Nova de Santo André","https://www.intermarche.pt/lojas/setubal/07840-vila-nova-de-santo-andre/","True","True","True","False","38.065305","-8.781828","Intermarché Vila Nova de Santo André","Bairro da Petrogal, Lote A1","Vila Nova de Santo André","7500-120 Vila Nova de Santo André","[email]","Segunda a Domingo: 9h00 às 21h00 - ","269708630",FALSE
"Intermarché Super Âncora","8961","Âncora","https://www.intermarche.pt/lojas/viana-do-castelo/08578-ancora/","True","False","True","False","41.801625","-8.857337","Intermarché Âncora","Poço do Linho - EN 13","Vila Praia de Âncora","4910-011 Vila Praia de Âncora","[email]","Segunda a Domingo: 9h00 às 20h00 - ","258959140",FALSE
"Intermarché Super Arcos de Valdevez","8962","Arcos de Valdevez","https://www.intermarche.pt/lojas/viana-do-castelo/06072-arcos-de-valdevez/","False","True","True","False","41.814234","-8.418717","Intermarché Arcos de Valdevez","Lugar de Ataúde - Paçô","Arcos de Valdevez","4970-235 Arcos de Valdevez","[email]","Segunda a Domingo: 9h00 às 21h00 - ","258480090",FALSE
"Intermarché Super Areosa","8963","Areosa","https://www.intermarche.pt/lojas/viana-do-castelo/06571-areosa/","True","False","True","False","41.724191","-8.858874","Intermarché Areosa","Av. Além Rio, Bouça do Empaio","Areosa","4900-580 Viana do Castelo","[email] e [email]","Segunda a Domingo: 9h00 às 20h00 - ","258808090",FALSE
"Intermarché Contact Melgaço","8958","Melgaço","https://www.intermarche.pt/lojas/viana-do-castelo/05372-melgaco/","True","False","True","False","42.10952","-8.261194","Intermarché Melgaço","Lugar do Galvão","Melgaço","4960-513 Melgaço","[email]","Segunda a Domingo: 9h00 às 20h00 - ","251400550",FALSE
"Intermarché Contact Paredes de Coura","8959","Paredes de Coura","https://www.intermarche.pt/lojas/viana-do-castelo/01315-paredes-de-coura/","False","False","False","False","41.912359","-8.556599","Intermarché Paredes de Coura","Campo dos Reis-Rende","Paredes de Coura","4940-533 Paredes de Coura","[email]","Segunda a Sábado: 9h00 às 20h00 - Domingo: 9h00 às 14h00 - ","251781017",FALSE
"Intermarché Super Ponte de Lima","8960","Ponte de Lima","https://www.intermarche.pt/lojas/viana-do-castelo/02797-ponte-de-lima/","False","False","False","True","41.754597","-8.585214","Intermarché Ponte de Lima","Rua da Cancinhola, 74 - Feitosa","Ponte de Lima","4990-348 Ponte de Lima","[email]","Segunda a Domingo: 9h00 às 21h00 - ","258909660",FALSE
"Intermarché Super Valença","8964","Valença","https://www.intermarche.pt/lojas/viana-do-castelo/08738-valenca/","True","False","True","True","42.023149","-8.648166","Intermarché Valença","Costa da Ervilha","Valença","4930-632 Valença","[email]","Inverno: 9h00 às 20h00 - Verão: 9h00 às 20h30 - ","251809300",FALSE
"Intermarché Super Viana do Castelo","8965","Viana do Castelo","https://www.intermarche.pt/lojas/viana-do-castelo/09099-viana-do-castelo/","True","True","True","False","41.679485","-8.766837","Intermarché Viana do Castelo","Lugar da Conchada - Mazarefes","Viana do Castelo","4935-443 Viana do Castelo","[email]","Segunda a domingo: 8h30 – 20h30 (inverno) - Segunda e Domingo: 8h30 – 21h00 (verão) - ","258320010",FALSE
"Intermarché Super Alijó","8970","Alijó","https://www.intermarche.pt/lojas/vila-real/05724-alijo/","True","False","True","False","41.26963","-7.475587","Intermarché Alijó","Lugar da Tapada","Alijó","5070-090 Alijó","[email]","Segunda e Domingo: 9h00 às 13h00 e das 14h30 às 20h00 - ","259950542",FALSE
"Intermarché Contact Mondim de Basto","8966","Mondim de Basto","https://www.intermarche.pt/lojas/vila-real/02217-mondim-de-basto/","True","False","True","False","41.406453","-7.95661","Intermarché Mondim de Basto","Rua da Quinta nº 183","Mondim de Basto","4880-258 Mondim de Basto","[email]","Segunda a Domingo: 9h00 às 20h00 - ","255382368",FALSE
"Intermarché Contact Montalegre","8967","Montalegre","https://www.intermarche.pt/lojas/vila-real/07344-montalegre/","True","False","True","False","41.823757","-7.798296","Intermarché Montalegre","Av. Povo de Timor","Montalegre","5470-272 Montalegre","[email]","Segunda a Domingo: 9h00 às 20h00 - ","276510030",FALSE
"Intermarché Super Peso da Regua","8969","Peso da Regua","https://www.intermarche.pt/lojas/vila-real/07600-peso-da-regua/","True","False","True","False","41.162528","-7.803861","Intermarché Peso da Regua","Lugar do Salgueiral - Godim","Peso da Regua","5050-102 Peso da Regua","[email]","8h30 às 21h00 - ","254324217",FALSE
"Intermarché Super Valpaços","8971","Valpaços","https://www.intermarche.pt/lojas/vila-real/01708-valpacos/","True","False","True","False","41.606679","-7.305462","Intermarché Valpaços","Lugar do Freixo","Valpaços","5430-424 Valpaços","[email]","Segunda a Domingo: 9h00 às 13h00 e das 14h30 às 20h00 - ","278729454",FALSE
"Intermarché Contact Vila Pouca de Aguiar","8968","Vila Pouca de Aguiar","https://www.intermarche.pt/lojas/vila-real/02774-vila-pouca-de-aguiar/","True","False","True","True","41.492778","-7.645278","Intermarché Vila Pouca de Aguiar","Avenida Dr. Abílio Ribeiro - Lugar de Lameirões","Vila Pouca de Aguiar","5450-036 Vila Pouca de Aguiar","[email]","De segunda a domingo: 9h00 às 20h00 - ","259417078",FALSE
"Intermarché Super Vila Real","8972","Vila Real","https://www.intermarche.pt/lojas/vila-real/05460-vila-real/","True","False","True","False","41.311272","-7.724282","Intermarché Vila Real","Quinta do Lameirão - Nossa Sª Conceição","Vila Real","5000-046 Vila Real","[email]","Segunda a Domingo: 9h00 às 21h00 - ","259303000",FALSE
"Intermarché Contact Armamar","47599","Armamar","https://www.intermarche.pt/lojas/viseu/09081-armamar/","False","True","False","False","41.098983","-7.686172","Intermarché Armamar","Estrada Nacional 313 Travanca","Armamar","5110-166","[email]","Segunda a Sexta: 9h00 às 20h00 - Sábado: 9h00 às 19h00 - Domingo: 9h30 – 13h00 / 15h00 – 19h00 - ","254249062",FALSE
"Intermarché Contact Carregal do Sal","8976","Carregal do Sal","https://www.intermarche.pt/lojas/viseu/05503-carregal-do-sal/","False","False","False","False","40.42457","-8.016061","Intermarché Carregal do Sal","Arruamento a Sul da Vila","Carregal do Sal","3430-039 Carregal do Sal","[email]","Segunda a Domingo: 9h00 às 20h00 - ","232961830",FALSE
"Intermarché Super Castro Daire","8982","Castro Daire","https://www.intermarche.pt/lojas/viseu/05866-castro-daire/","True","False","True","True","40.897246","-7.928194","Intermarché Castro Daire","Av. 25 de Abril, nº5","Castro Daire","3600-124 Castro Daire","[email]","Segunda a Domingo: 9h00 às 20h00 - ","232319120",FALSE
"Intermarché Super Cinfães","8983","Cinfães","https://www.intermarche.pt/lojas/viseu/09613-cinfaes/","True","False","True","False","41.074724","-8.09643","Intermarché Cinfães","Santo S. Sebastião","Cinfães","4690-089 Cinfães","[email]","Segunda a Domingo: 9h00 às 20h00 - ","255560180",FALSE
"Intermarché Super Mangualde","8979","Mangualde","https://www.intermarche.pt/lojas/viseu/06902-mangualde/","False","False","False","False","40.6042252","-7.7714694","Intermarché Mangualde","Rua São João Bosco nº91","Mangualde","3530-137 Mangualde","[email]","Segunda a domingo: 9h00 às 20h30 - ","232620300",FALSE
"Intermarché Contact Moimenta da Beira","8977","Moimenta da Beira","https://www.intermarche.pt/lojas/viseu/01209-moimenta-da-beira/","False","False","False","True","40.986389","-7.618889","Intermarché Moimenta da Beira","Covas do Bairro - Av. externato infante D. Henrique","Moimenta da Beira","3620-306 Moimenta da Beira","[email]","Segunda a Domingo: 9h00 às 20h00 - ","254583510",TRUE
"Intermarché Contact Mortágua","8973","Mortágua","https://www.intermarche.pt/lojas/viseu/05423-mortagua/","True","False","True","False","40.401862","-8.224608","Intermarché Mortágua","Av. dos Bombeiros Voluntários","Mortágua","3450-122 Mortágua","[email]","Todos os dias: 8h30 às 20h00 - ","231927000",FALSE
"Intermarché Super Nelas","8984","Nelas","https://www.intermarche.pt/lojas/viseu/03498-nelas/","True","True","True","False","40.538889","-7.855278","Intermarché Nelas","Vale de Senhorim","Nelas","3520-045 Nelas","[email]","Segunda a Domingo: 9h00 às 20h30 - ","232940679",FALSE
"Intermarché Super Oliveira de Frades","8985","Oliveira de Frades","https://www.intermarche.pt/lojas/viseu/06869-oliveira-de-frades/","True","False","True","False","40.720054","-8.179552","Intermarché Oliveira de Frades","Sitio dos Piteiros","Oliveira de Frades","3680-112 Oliveira de Frades","[email]","Segunda a domingo: 8h00 às 20h00 - ","232762403",FALSE
"Intermarché Contact Penalva do Castelo","8978","Penalva do Castelo","https://www.intermarche.pt/lojas/viseu/08063-penalva-do-castelo/","False","False","False","False","40.669634","-7.709968","Intermarché Penalva do Castelo","Lugar do Calvario EN 329","Penalva do Castelo","3550-167 Penalva do Castelo","[email]","Segunda a Domingo: 9h00 às 20h00 - ","232640090",FALSE
"Intermarché Super Rio de Loba - Viseu","8981","Rio de Loba - Viseu","https://www.intermarche.pt/lojas/viseu/06171-rio-de-loba-viseu/","True","False","True","False","40.646682","-7.872637","Intermarché Rio de Loba - Viseu","Rua da Ribeira - Póvoa de Sobrinhos","Rio de Loba - Viseu","3505-487 Viseu","[email]","Segunda a Domingo: 9h00 às 21h00 - ","232457300",FALSE
"Intermarché Contact Santa Comba Dão","8975","Santa Comba Dão","https://www.intermarche.pt/lojas/viseu/06220-santa-comba-dao/","True","False","True","False","40.4033623","-8.12943","Intermarché Santa Comba Dão","Av. Santo Estevão nº20","Santa Comba Dão","3440-323 Santa Comba Dão","[email]","Segunda a Sábado: 8h30 às 20h30 - Domingo: 8h30 às 20h00 - ","232882126",FALSE
"Intermarché Contact São João da Pesqueira","59846","São João da Pesqueira","https://www.intermarche.pt/lojas/viseu/09650-sao-joao-da-pesqueira/","True","False","True","False","41.145566581944635","-7.411353795064429","Intermarché São João da Pesqueira","Avenida João do Nascimento Costa","São João Da Pesqueira","5130-369","[email]","De Segunda a Sábado: 9h00 às 13h00 e das 14h30 às 19h30 (inverno) - De Segunda a Sábado: 9h00 às 20h00 (verão) - Domingos e feriados: 9h00 às 13h00 e das 14h30 às 19h30 (todo o ano) - ","254 247 240",FALSE
"Intermarché Contact São Pedro do Sul","8974","São Pedro do Sul","https://www.intermarche.pt/lojas/viseu/01211-sao-pedro-do-sul/","True","False","True","False","40.753638","-8.070048","Intermarché São Pedro do Sul","Quinta da casa da Pedra Azul","São Pedro do Sul","3660-683 São Pedro do Sul","[email]","Segunda a domingo: 8h30 às 21h00 (verão) - Segunda a domingo: 9h00 às 20h00 (inverno) - ","232720330",FALSE
"Intermarché Super Sátão","8986","Sátão","https://www.intermarche.pt/lojas/viseu/08174-satao/","True","False","True","False","40.745006","-7.736446","Intermarché Sátão","Rua Cidade de lescar","Sátão","3560-196 Sátão","[email]","Segunda a Domingo: 8h30 às 20h30 - ","232980110",FALSE
"Intermarché Super Tondela","8980","Tondela","https://www.intermarche.pt/lojas/viseu/07920-tondela/","False","False","False","False","40.520467","-8.085648","Intermarché Tondela","Av. D. Branca Colaço nº 210","Tondela","3460-546 Tondela","[email]","Segunda a Domingo: 8h30 às 20h30 - ","232813652",FALSE
